Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    _case           reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _default        reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)


state 169

    (28) INSTRUCCION_LOCAL -> DECLARACION punto_coma .

    _continue       reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _break          reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _return         reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    identificador   reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _goto           reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _if             reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _switch         reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _while          reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _do             reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _for            reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _printf         reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _int            reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _char           reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _double         reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _float          reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _void           reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _struct         reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    llave_cierra    reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _case           reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _default        reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)


state 170

    (29) INSTRUCCION_LOCAL -> ASIGNACION punto_coma .

    _continue       reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _break          reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _return         reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    identificador   reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _goto           reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _if             reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _switch         reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _while          reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _do             reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _for            reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _printf         reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _int            reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _char           reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _double         reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _float          reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _void           reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _struct         reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    llave_cierra    reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _case           reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _default        reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)


state 171

    (35) INSTRUCCION_LOCAL -> PRINT punto_coma .

    _continue       reduce using rule 35 (INSTRUCCION_LOCAL -> PRINT punto_coma .)
    _break          reduce using rule 35 (INSTRUCCION_LOCAL -> PRINT punto_coma .)
    _return         reduce using rule 35 (INSTRUCCION_LOCAL -> PRINT punto_coma .)
    identificador   reduce using rule 35 (INSTRUCCION_LOCAL -> PRINT punto_coma .)
    _goto           reduce using rule 35 (INSTRUCCION_LOCAL -> PRINT punto_coma .)
    _if             reduce using rule 35 (INSTRUCCION_LOCAL -> PRINT punto_coma .)
    _switch         reduce using rule 35 (INSTRUCCION_LOCAL -> PRINT punto_coma .)
    _while          reduce using rule 35 (INSTRUCCION_LOCAL -> PRINT punto_coma .)
    _do             reduce using rule 35 (INSTRUCCION_LOCAL -> PRINT punto_coma .)
    _for            reduce using rule 35 (INSTRUCCION_LOCAL -> PRINT punto_coma .)
    _printf         reduce using rule 35 (INSTRUCCION_LOCAL -> PRINT punto_coma .)
    _int            reduce using rule 35 (INSTRUCCION_LOCAL -> PRINT punto_coma .)
    _char           reduce using rule 35 (INSTRUCCION_LOCAL -> PRINT punto_coma .)
    _double         reduce using rule 35 (INSTRUCCION_LOCAL -> PRINT punto_coma .)
    _float          reduce using rule 35 (INSTRUCCION_LOCAL -> PRINT punto_coma .)
    _void           reduce using rule 35 (INSTRUCCION_LOCAL -> PRINT punto_coma .)
    _struct         reduce using rule 35 (INSTRUCCION_LOCAL -> PRINT punto_coma .)
    llave_cierra    reduce using rule 35 (INSTRUCCION_LOCAL -> PRINT punto_coma .)
    _case           reduce using rule 35 (INSTRUCCION_LOCAL -> PRINT punto_coma .)
    _default        reduce using rule 35 (INSTRUCCION_LOCAL -> PRINT punto_coma .)


state 172

    (36) INSTRUCCION_LOCAL -> METODO punto_coma .

    _continue       reduce using rule 36 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    _break          reduce using rule 36 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    _return         reduce using rule 36 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    identificador   reduce using rule 36 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    _goto           reduce using rule 36 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    _if             reduce using rule 36 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    _switch         reduce using rule 36 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    _while          reduce using rule 36 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    _do             reduce using rule 36 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    _for            reduce using rule 36 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    _printf         reduce using rule 36 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    _int            reduce using rule 36 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    _char           reduce using rule 36 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    _double         reduce using rule 36 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    _float          reduce using rule 36 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    _void           reduce using rule 36 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    _struct         reduce using rule 36 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    llave_cierra    reduce using rule 36 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    _case           reduce using rule 36 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    _default        reduce using rule 36 (INSTRUCCION_LOCAL -> METODO punto_coma .)


state 173

    (38) INSTRUCCION_LOCAL -> _continue punto_coma .

    _continue       reduce using rule 38 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    _break          reduce using rule 38 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    _return         reduce using rule 38 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    identificador   reduce using rule 38 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    _goto           reduce using rule 38 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    _if             reduce using rule 38 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    _switch         reduce using rule 38 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    _while          reduce using rule 38 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    _do             reduce using rule 38 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    _for            reduce using rule 38 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    _printf         reduce using rule 38 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    _int            reduce using rule 38 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    _char           reduce using rule 38 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    _double         reduce using rule 38 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    _float          reduce using rule 38 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    _void           reduce using rule 38 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    _struct         reduce using rule 38 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    llave_cierra    reduce using rule 38 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    _case           reduce using rule 38 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    _default        reduce using rule 38 (INSTRUCCION_LOCAL -> _continue punto_coma .)


state 174

    (39) INSTRUCCION_LOCAL -> _break punto_coma .

    _continue       reduce using rule 39 (INSTRUCCION_LOCAL -> _break punto_coma .)
    _break          reduce using rule 39 (INSTRUCCION_LOCAL -> _break punto_coma .)
    _return         reduce using rule 39 (INSTRUCCION_LOCAL -> _break punto_coma .)
    identificador   reduce using rule 39 (INSTRUCCION_LOCAL -> _break punto_coma .)
    _goto           reduce using rule 39 (INSTRUCCION_LOCAL -> _break punto_coma .)
    _if             reduce using rule 39 (INSTRUCCION_LOCAL -> _break punto_coma .)
    _switch         reduce using rule 39 (INSTRUCCION_LOCAL -> _break punto_coma .)
    _while          reduce using rule 39 (INSTRUCCION_LOCAL -> _break punto_coma .)
    _do             reduce using rule 39 (INSTRUCCION_LOCAL -> _break punto_coma .)
    _for            reduce using rule 39 (INSTRUCCION_LOCAL -> _break punto_coma .)
    _printf         reduce using rule 39 (INSTRUCCION_LOCAL -> _break punto_coma .)
    _int            reduce using rule 39 (INSTRUCCION_LOCAL -> _break punto_coma .)
    _char           reduce using rule 39 (INSTRUCCION_LOCAL -> _break punto_coma .)
    _double         reduce using rule 39 (INSTRUCCION_LOCAL -> _break punto_coma .)
    _float          reduce using rule 39 (INSTRUCCION_LOCAL -> _break punto_coma .)
    _void           reduce using rule 39 (INSTRUCCION_LOCAL -> _break punto_coma .)
    _struct         reduce using rule 39 (INSTRUCCION_LOCAL -> _break punto_coma .)
    llave_cierra    reduce using rule 39 (INSTRUCCION_LOCAL -> _break punto_coma .)
    _case           reduce using rule 39 (INSTRUCCION_LOCAL -> _break punto_coma .)
    _default        reduce using rule 39 (INSTRUCCION_LOCAL -> _break punto_coma .)


state 175

    (40) INSTRUCCION_LOCAL -> _return EXPRESION . punto_coma
    (92) EXPRESION -> EXPRESION . mas EXPRESION
    (93) EXPRESION -> EXPRESION . menos EXPRESION
    (94) EXPRESION -> EXPRESION . asterisco EXPRESION
    (95) EXPRESION -> EXPRESION . division EXPRESION
    (96) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (97) EXPRESION -> EXPRESION . equivale EXPRESION
    (98) EXPRESION -> EXPRESION . distinto EXPRESION
    (99) EXPRESION -> EXPRESION . mayor EXPRESION
    (100) EXPRESION -> EXPRESION . menor EXPRESION
    (101) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (102) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (103) EXPRESION -> EXPRESION . and EXPRESION
    (104) EXPRESION -> EXPRESION . or EXPRESION
    (105) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (106) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (107) EXPRESION -> EXPRESION . et EXPRESION
    (108) EXPRESION -> EXPRESION . pleca EXPRESION
    (109) EXPRESION -> EXPRESION . elevado EXPRESION
    (110) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    punto_coma      shift and go to state 199
    mas             shift and go to state 66
    menos           shift and go to state 67
    asterisco       shift and go to state 68
    division        shift and go to state 69
    porcentaje      shift and go to state 70
    equivale        shift and go to state 71
    distinto        shift and go to state 72
    mayor           shift and go to state 73
    menor           shift and go to state 74
    mayor_igual     shift and go to state 75
    menor_igual     shift and go to state 76
    and             shift and go to state 77
    or              shift and go to state 78
    desplazamiento_izquierdo shift and go to state 79
    desplazamiento_derecho shift and go to state 80
    et              shift and go to state 81
    pleca           shift and go to state 82
    elevado         shift and go to state 83
    pregunta        shift and go to state 84


state 176

    (41) INSTRUCCION_LOCAL -> _return punto_coma .

    _continue       reduce using rule 41 (INSTRUCCION_LOCAL -> _return punto_coma .)
    _break          reduce using rule 41 (INSTRUCCION_LOCAL -> _return punto_coma .)
    _return         reduce using rule 41 (INSTRUCCION_LOCAL -> _return punto_coma .)
    identificador   reduce using rule 41 (INSTRUCCION_LOCAL -> _return punto_coma .)
    _goto           reduce using rule 41 (INSTRUCCION_LOCAL -> _return punto_coma .)
    _if             reduce using rule 41 (INSTRUCCION_LOCAL -> _return punto_coma .)
    _switch         reduce using rule 41 (INSTRUCCION_LOCAL -> _return punto_coma .)
    _while          reduce using rule 41 (INSTRUCCION_LOCAL -> _return punto_coma .)
    _do             reduce using rule 41 (INSTRUCCION_LOCAL -> _return punto_coma .)
    _for            reduce using rule 41 (INSTRUCCION_LOCAL -> _return punto_coma .)
    _printf         reduce using rule 41 (INSTRUCCION_LOCAL -> _return punto_coma .)
    _int            reduce using rule 41 (INSTRUCCION_LOCAL -> _return punto_coma .)
    _char           reduce using rule 41 (INSTRUCCION_LOCAL -> _return punto_coma .)
    _double         reduce using rule 41 (INSTRUCCION_LOCAL -> _return punto_coma .)
    _float          reduce using rule 41 (INSTRUCCION_LOCAL -> _return punto_coma .)
    _void           reduce using rule 41 (INSTRUCCION_LOCAL -> _return punto_coma .)
    _struct         reduce using rule 41 (INSTRUCCION_LOCAL -> _return punto_coma .)
    llave_cierra    reduce using rule 41 (INSTRUCCION_LOCAL -> _return punto_coma .)
    _case           reduce using rule 41 (INSTRUCCION_LOCAL -> _return punto_coma .)
    _default        reduce using rule 41 (INSTRUCCION_LOCAL -> _return punto_coma .)


state 177

    (44) SALTO -> _goto identificador . punto_coma

    punto_coma      shift and go to state 200


state 178

    (71) IF -> _if parentesis_abre . EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (72) IF -> _if parentesis_abre . EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSE
    (73) IF -> _if parentesis_abre . EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIF IF_FINAL
    (92) EXPRESION -> . EXPRESION mas EXPRESION
    (93) EXPRESION -> . EXPRESION menos EXPRESION
    (94) EXPRESION -> . EXPRESION asterisco EXPRESION
    (95) EXPRESION -> . EXPRESION division EXPRESION
    (96) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (97) EXPRESION -> . EXPRESION equivale EXPRESION
    (98) EXPRESION -> . EXPRESION distinto EXPRESION
    (99) EXPRESION -> . EXPRESION mayor EXPRESION
    (100) EXPRESION -> . EXPRESION menor EXPRESION
    (101) EXPRESION -> . EXPRESION mayor_igual EXPRESION
