Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    equivale        shift and go to state 70
    distinto        shift and go to state 71
    mayor           shift and go to state 72
    menor           shift and go to state 73
    mayor_igual     shift and go to state 74
    menor_igual     shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    desplazamiento_izquierdo shift and go to state 78
    desplazamiento_derecho shift and go to state 79
    et              shift and go to state 80
    pleca           shift and go to state 81
    elevado         shift and go to state 82
    pregunta        shift and go to state 83


state 121

    (110) EXPRESION -> identificador punto identificador .

    corchete_cierra reduce using rule 110 (EXPRESION -> identificador punto identificador .)
    mas             reduce using rule 110 (EXPRESION -> identificador punto identificador .)
    menos           reduce using rule 110 (EXPRESION -> identificador punto identificador .)
    asterisco       reduce using rule 110 (EXPRESION -> identificador punto identificador .)
    division        reduce using rule 110 (EXPRESION -> identificador punto identificador .)
    porcentaje      reduce using rule 110 (EXPRESION -> identificador punto identificador .)
    equivale        reduce using rule 110 (EXPRESION -> identificador punto identificador .)
    distinto        reduce using rule 110 (EXPRESION -> identificador punto identificador .)
    mayor           reduce using rule 110 (EXPRESION -> identificador punto identificador .)
    menor           reduce using rule 110 (EXPRESION -> identificador punto identificador .)
    mayor_igual     reduce using rule 110 (EXPRESION -> identificador punto identificador .)
    menor_igual     reduce using rule 110 (EXPRESION -> identificador punto identificador .)
    and             reduce using rule 110 (EXPRESION -> identificador punto identificador .)
    or              reduce using rule 110 (EXPRESION -> identificador punto identificador .)
    desplazamiento_izquierdo reduce using rule 110 (EXPRESION -> identificador punto identificador .)
    desplazamiento_derecho reduce using rule 110 (EXPRESION -> identificador punto identificador .)
    et              reduce using rule 110 (EXPRESION -> identificador punto identificador .)
    pleca           reduce using rule 110 (EXPRESION -> identificador punto identificador .)
    elevado         reduce using rule 110 (EXPRESION -> identificador punto identificador .)
    pregunta        reduce using rule 110 (EXPRESION -> identificador punto identificador .)
    coma            reduce using rule 110 (EXPRESION -> identificador punto identificador .)
    punto_coma      reduce using rule 110 (EXPRESION -> identificador punto identificador .)
    parentesis_cierra reduce using rule 110 (EXPRESION -> identificador punto identificador .)
    llave_cierra    reduce using rule 110 (EXPRESION -> identificador punto identificador .)
    dos_puntos      reduce using rule 110 (EXPRESION -> identificador punto identificador .)


state 122

    (112) EXPRESION -> identificador ACCESOS punto . identificador

    identificador   shift and go to state 153


state 123

    (39) METODO -> identificador parentesis_abre EXPRESIONES . parentesis_cierra

    parentesis_cierra shift and go to state 154


state 124

    (109) EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .

    corchete_cierra reduce using rule 109 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    mas             reduce using rule 109 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    menos           reduce using rule 109 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    asterisco       reduce using rule 109 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    division        reduce using rule 109 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    porcentaje      reduce using rule 109 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    equivale        reduce using rule 109 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    distinto        reduce using rule 109 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    mayor           reduce using rule 109 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    menor           reduce using rule 109 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    mayor_igual     reduce using rule 109 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    menor_igual     reduce using rule 109 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    and             reduce using rule 109 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    or              reduce using rule 109 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    desplazamiento_izquierdo reduce using rule 109 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    desplazamiento_derecho reduce using rule 109 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    et              reduce using rule 109 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    pleca           reduce using rule 109 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    elevado         reduce using rule 109 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    pregunta        reduce using rule 109 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    coma            reduce using rule 109 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    punto_coma      reduce using rule 109 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    parentesis_cierra reduce using rule 109 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    llave_cierra    reduce using rule 109 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    dos_puntos      reduce using rule 109 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)


state 125

    (113) EXPRESION -> llave_abre EXPRESIONES llave_cierra .

    corchete_cierra reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    mas             reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    menos           reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    asterisco       reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    division        reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    porcentaje      reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    equivale        reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    distinto        reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    mayor           reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    menor           reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    mayor_igual     reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    menor_igual     reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    and             reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    or              reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    desplazamiento_izquierdo reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    desplazamiento_derecho reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    et              reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    pleca           reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    elevado         reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    pregunta        reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    coma            reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    punto_coma      reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    parentesis_cierra reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    llave_cierra    reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    dos_puntos      reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)


state 126

    (122) LISTA_EXPRESIONES -> LISTA_EXPRESIONES coma . EXPRESION
    (85) EXPRESION -> . EXPRESION mas EXPRESION
    (86) EXPRESION -> . EXPRESION menos EXPRESION
    (87) EXPRESION -> . EXPRESION asterisco EXPRESION
    (88) EXPRESION -> . EXPRESION division EXPRESION
    (89) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (90) EXPRESION -> . EXPRESION equivale EXPRESION
    (91) EXPRESION -> . EXPRESION distinto EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION and EXPRESION
    (97) EXPRESION -> . EXPRESION or EXPRESION
    (98) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION pleca EXPRESION
    (102) EXPRESION -> . EXPRESION elevado EXPRESION
    (103) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (104) EXPRESION -> . menos EXPRESION
    (105) EXPRESION -> . exclamacion EXPRESION
    (106) EXPRESION -> . virgulilla EXPRESION
    (107) EXPRESION -> . et identificador
    (108) EXPRESION -> . METODO
    (109) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (110) EXPRESION -> . identificador punto identificador
    (111) EXPRESION -> . identificador ACCESOS
    (112) EXPRESION -> . identificador ACCESOS punto identificador
    (113) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (114) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (115) EXPRESION -> . caracter
    (116) EXPRESION -> . cadena
    (117) EXPRESION -> . entero
    (118) EXPRESION -> . decimal
    (119) EXPRESION -> . identificador
    (39) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    caracter        shift and go to state 49
    cadena          shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52

    EXPRESION                      shift and go to state 155
    METODO                         shift and go to state 45

state 127

    (114) EXPRESION -> _sizeof parentesis_abre TIPO . parentesis_cierra

    parentesis_cierra shift and go to state 156


state 128

    (40) ETIQUETA -> identificador . dos_puntos
    (53) ASIGNACION -> identificador . INDICES COMPUESTO EXPRESION
    (54) ASIGNACION -> identificador . INDICES punto identificador COMPUESTO EXPRESION
    (55) ASIGNACION -> identificador . aumento
    (56) ASIGNACION -> identificador . decremento
    (39) METODO -> identificador . parentesis_abre EXPRESIONES parentesis_cierra
    (47) INDICES -> . ACCESOS
    (48) INDICES -> .
    (49) ACCESOS -> . ACCESOS ACCESO
    (50) ACCESOS -> . ACCESO
    (51) ACCESO -> . corchete_abre EXPRESION corchete_cierra
    (52) ACCESO -> . corchete_abre corchete_cierra

    dos_puntos      shift and go to state 157
    aumento         shift and go to state 159
    decremento      shift and go to state 160
    parentesis_abre shift and go to state 90
    punto           reduce using rule 48 (INDICES -> .)
    igual           reduce using rule 48 (INDICES -> .)
    mas             reduce using rule 48 (INDICES -> .)
    asterisco       reduce using rule 48 (INDICES -> .)
    division        reduce using rule 48 (INDICES -> .)
    porcentaje      reduce using rule 48 (INDICES -> .)
    menor           reduce using rule 48 (INDICES -> .)
    mayor           reduce using rule 48 (INDICES -> .)
    et              reduce using rule 48 (INDICES -> .)
    elevado         reduce using rule 48 (INDICES -> .)
    pleca           reduce using rule 48 (INDICES -> .)
    corchete_abre   shift and go to state 27

    INDICES                        shift and go to state 158
    ACCESOS                        shift and go to state 25
    ACCESO                         shift and go to state 26

state 129

    (15) FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL . llave_cierra

    llave_cierra    shift and go to state 161


state 130

    (22) CUERPO_LOCAL -> LISTA_LOCAL .
    (24) LISTA_LOCAL -> LISTA_LOCAL . INSTRUCCION_LOCAL
    (26) INSTRUCCION_LOCAL -> . ETIQUETA
    (27) INSTRUCCION_LOCAL -> . SALTO
    (28) INSTRUCCION_LOCAL -> . DECLARACION punto_coma
    (29) INSTRUCCION_LOCAL -> . ASIGNACION punto_coma
    (30) INSTRUCCION_LOCAL -> . IF
    (31) INSTRUCCION_LOCAL -> . SWITCH
    (32) INSTRUCCION_LOCAL -> . WHILE
    (33) INSTRUCCION_LOCAL -> . DO
    (34) INSTRUCCION_LOCAL -> . FOR
    (35) INSTRUCCION_LOCAL -> . METODO punto_coma
    (36) INSTRUCCION_LOCAL -> . _continue punto_coma
    (37) INSTRUCCION_LOCAL -> . _break punto_coma
    (38) INSTRUCCION_LOCAL -> . _return EXPRESION punto_coma
    (40) ETIQUETA -> . identificador dos_puntos
    (41) SALTO -> . _goto identificador punto_coma
    (42) DECLARACION -> . TIPO LISTA_DECLARACION
    (53) ASIGNACION -> . identificador INDICES COMPUESTO EXPRESION
    (54) ASIGNACION -> . identificador INDICES punto identificador COMPUESTO EXPRESION
    (55) ASIGNACION -> . identificador aumento
    (56) ASIGNACION -> . identificador decremento
    (67) IF -> . _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE
    (75) SWITCH -> . _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
    (82) WHILE -> . _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (83) DO -> . _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma
    (84) FOR -> . _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (39) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (124) TIPO -> . _int
    (125) TIPO -> . _char
    (126) TIPO -> . _double
    (127) TIPO -> . _float
    (128) TIPO -> . _void
    (129) TIPO -> . _struct identificador

    llave_cierra    reduce using rule 22 (CUERPO_LOCAL -> LISTA_LOCAL .)
    _case           reduce using rule 22 (CUERPO_LOCAL -> LISTA_LOCAL .)
    _default        reduce using rule 22 (CUERPO_LOCAL -> LISTA_LOCAL .)
    _continue       shift and go to state 142
    _break          shift and go to state 143
    _return         shift and go to state 144
    identificador   shift and go to state 128
    _goto           shift and go to state 145
    _if             shift and go to state 146
    _switch         shift and go to state 147
    _while          shift and go to state 148
    _do             shift and go to state 149
    _for            shift and go to state 150
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14
    _struct         shift and go to state 35

    INSTRUCCION_LOCAL              shift and go to state 162
    ETIQUETA                       shift and go to state 132
    SALTO                          shift and go to state 133
    DECLARACION                    shift and go to state 134
    ASIGNACION                     shift and go to state 135
    IF                             shift and go to state 136
    SWITCH                         shift and go to state 137
    WHILE                          shift and go to state 138
    DO                             shift and go to state 139
    FOR                            shift and go to state 140
