Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    dos_puntos      reduce using rule 99 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)

  ! mas             [ shift and go to state 68 ]
  ! menos           [ shift and go to state 69 ]
  ! asterisco       [ shift and go to state 70 ]
  ! division        [ shift and go to state 71 ]
  ! porcentaje      [ shift and go to state 72 ]
  ! equivale        [ shift and go to state 73 ]
  ! distinto        [ shift and go to state 74 ]
  ! mayor           [ shift and go to state 75 ]
  ! menor           [ shift and go to state 76 ]
  ! mayor_igual     [ shift and go to state 77 ]
  ! menor_igual     [ shift and go to state 78 ]
  ! and             [ shift and go to state 79 ]
  ! or              [ shift and go to state 80 ]
  ! desplazamiento_izquierdo [ shift and go to state 81 ]
  ! desplazamiento_derecho [ shift and go to state 82 ]
  ! et              [ shift and go to state 83 ]
  ! pleca           [ shift and go to state 84 ]
  ! elevado         [ shift and go to state 85 ]
  ! pregunta        [ shift and go to state 86 ]


state 156

    (103) EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos . EXPRESION
    (85) EXPRESION -> . EXPRESION mas EXPRESION
    (86) EXPRESION -> . EXPRESION menos EXPRESION
    (87) EXPRESION -> . EXPRESION asterisco EXPRESION
    (88) EXPRESION -> . EXPRESION division EXPRESION
    (89) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (90) EXPRESION -> . EXPRESION equivale EXPRESION
    (91) EXPRESION -> . EXPRESION distinto EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION and EXPRESION
    (97) EXPRESION -> . EXPRESION or EXPRESION
    (98) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION pleca EXPRESION
    (102) EXPRESION -> . EXPRESION elevado EXPRESION
    (103) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (104) EXPRESION -> . menos EXPRESION
    (105) EXPRESION -> . exclamacion EXPRESION
    (106) EXPRESION -> . virgulilla EXPRESION
    (107) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (108) EXPRESION -> . parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra
    (109) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (110) EXPRESION -> . identificador punto identificador
    (111) EXPRESION -> . identificador ACCESOS
    (112) EXPRESION -> . identificador flecha identificador
    (113) EXPRESION -> . et identificador
    (114) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (115) EXPRESION -> . caracter
    (116) EXPRESION -> . cadena
    (117) EXPRESION -> . entero
    (118) EXPRESION -> . decimal
    (119) EXPRESION -> . identificador

    menos           shift and go to state 47
    exclamacion     shift and go to state 49
    virgulilla      shift and go to state 50
    parentesis_abre shift and go to state 51
    identificador   shift and go to state 52
    et              shift and go to state 48
    llave_abre      shift and go to state 53
    caracter        shift and go to state 54
    cadena          shift and go to state 55
    entero          shift and go to state 56
    decimal         shift and go to state 57

    EXPRESION                      shift and go to state 177

state 157

    (108) EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra . _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra

    _malloc         shift and go to state 178


state 158

    (109) EXPRESION -> identificador parentesis_abre EXPRESIONES parentesis_cierra .

    corchete_cierra reduce using rule 109 (EXPRESION -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    mas             reduce using rule 109 (EXPRESION -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    menos           reduce using rule 109 (EXPRESION -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    asterisco       reduce using rule 109 (EXPRESION -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    division        reduce using rule 109 (EXPRESION -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    porcentaje      reduce using rule 109 (EXPRESION -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    equivale        reduce using rule 109 (EXPRESION -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    distinto        reduce using rule 109 (EXPRESION -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    mayor           reduce using rule 109 (EXPRESION -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    menor           reduce using rule 109 (EXPRESION -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    mayor_igual     reduce using rule 109 (EXPRESION -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    menor_igual     reduce using rule 109 (EXPRESION -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    and             reduce using rule 109 (EXPRESION -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    or              reduce using rule 109 (EXPRESION -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    desplazamiento_izquierdo reduce using rule 109 (EXPRESION -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    desplazamiento_derecho reduce using rule 109 (EXPRESION -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    et              reduce using rule 109 (EXPRESION -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    pleca           reduce using rule 109 (EXPRESION -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    elevado         reduce using rule 109 (EXPRESION -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    pregunta        reduce using rule 109 (EXPRESION -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    coma            reduce using rule 109 (EXPRESION -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    punto_coma      reduce using rule 109 (EXPRESION -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    parentesis_cierra reduce using rule 109 (EXPRESION -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    llave_cierra    reduce using rule 109 (EXPRESION -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    dos_puntos      reduce using rule 109 (EXPRESION -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)


state 159

    (122) LISTA_EXPRESIONES -> LISTA_EXPRESIONES coma EXPRESION .
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . equivale EXPRESION
    (91) EXPRESION -> EXPRESION . distinto EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . and EXPRESION
    (97) EXPRESION -> EXPRESION . or EXPRESION
    (98) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . pleca EXPRESION
    (102) EXPRESION -> EXPRESION . elevado EXPRESION
    (103) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    coma            reduce using rule 122 (LISTA_EXPRESIONES -> LISTA_EXPRESIONES coma EXPRESION .)
    llave_cierra    reduce using rule 122 (LISTA_EXPRESIONES -> LISTA_EXPRESIONES coma EXPRESION .)
    parentesis_cierra reduce using rule 122 (LISTA_EXPRESIONES -> LISTA_EXPRESIONES coma EXPRESION .)
    mas             shift and go to state 68
    menos           shift and go to state 69
    asterisco       shift and go to state 70
    division        shift and go to state 71
    porcentaje      shift and go to state 72
    equivale        shift and go to state 73
    distinto        shift and go to state 74
    mayor           shift and go to state 75
    menor           shift and go to state 76
    mayor_igual     shift and go to state 77
    menor_igual     shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80
    desplazamiento_izquierdo shift and go to state 81
    desplazamiento_derecho shift and go to state 82
    et              shift and go to state 83
    pleca           shift and go to state 84
    elevado         shift and go to state 85
    pregunta        shift and go to state 86


state 160

    (40) ETIQUETA -> identificador dos_puntos .

    _continue       reduce using rule 40 (ETIQUETA -> identificador dos_puntos .)
    _break          reduce using rule 40 (ETIQUETA -> identificador dos_puntos .)
    _return         reduce using rule 40 (ETIQUETA -> identificador dos_puntos .)
    identificador   reduce using rule 40 (ETIQUETA -> identificador dos_puntos .)
    _goto           reduce using rule 40 (ETIQUETA -> identificador dos_puntos .)
    _if             reduce using rule 40 (ETIQUETA -> identificador dos_puntos .)
    _switch         reduce using rule 40 (ETIQUETA -> identificador dos_puntos .)
    _while          reduce using rule 40 (ETIQUETA -> identificador dos_puntos .)
    _do             reduce using rule 40 (ETIQUETA -> identificador dos_puntos .)
    _for            reduce using rule 40 (ETIQUETA -> identificador dos_puntos .)
    _int            reduce using rule 40 (ETIQUETA -> identificador dos_puntos .)
    _char           reduce using rule 40 (ETIQUETA -> identificador dos_puntos .)
    _double         reduce using rule 40 (ETIQUETA -> identificador dos_puntos .)
    _float          reduce using rule 40 (ETIQUETA -> identificador dos_puntos .)
    _struct         reduce using rule 40 (ETIQUETA -> identificador dos_puntos .)
    _void           reduce using rule 40 (ETIQUETA -> identificador dos_puntos .)
    asterisco       reduce using rule 40 (ETIQUETA -> identificador dos_puntos .)
    parentesis_abre reduce using rule 40 (ETIQUETA -> identificador dos_puntos .)
    llave_cierra    reduce using rule 40 (ETIQUETA -> identificador dos_puntos .)
    _case           reduce using rule 40 (ETIQUETA -> identificador dos_puntos .)
    _default        reduce using rule 40 (ETIQUETA -> identificador dos_puntos .)


state 161

    (14) FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .

    _struct         reduce using rule 14 (FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _int            reduce using rule 14 (FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _char           reduce using rule 14 (FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _double         reduce using rule 14 (FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _float          reduce using rule 14 (FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _void           reduce using rule 14 (FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    $end            reduce using rule 14 (FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)


state 162

    (26) LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .

    _continue       reduce using rule 26 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _break          reduce using rule 26 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _return         reduce using rule 26 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    identificador   reduce using rule 26 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _goto           reduce using rule 26 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _if             reduce using rule 26 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _switch         reduce using rule 26 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _while          reduce using rule 26 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _do             reduce using rule 26 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _for            reduce using rule 26 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _int            reduce using rule 26 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _char           reduce using rule 26 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _double         reduce using rule 26 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _float          reduce using rule 26 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _struct         reduce using rule 26 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _void           reduce using rule 26 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    asterisco       reduce using rule 26 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    parentesis_abre reduce using rule 26 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    llave_cierra    reduce using rule 26 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _case           reduce using rule 26 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _default        reduce using rule 26 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)


state 163

    (30) INSTRUCCION_LOCAL -> DECLARACION punto_coma .

    _continue       reduce using rule 30 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _break          reduce using rule 30 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _return         reduce using rule 30 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    identificador   reduce using rule 30 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _goto           reduce using rule 30 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _if             reduce using rule 30 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _switch         reduce using rule 30 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _while          reduce using rule 30 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _do             reduce using rule 30 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _for            reduce using rule 30 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _int            reduce using rule 30 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _char           reduce using rule 30 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _double         reduce using rule 30 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _float          reduce using rule 30 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _struct         reduce using rule 30 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _void           reduce using rule 30 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    asterisco       reduce using rule 30 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    parentesis_abre reduce using rule 30 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    llave_cierra    reduce using rule 30 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _case           reduce using rule 30 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _default        reduce using rule 30 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)


state 164

    (31) INSTRUCCION_LOCAL -> ASIGNACION punto_coma .

    _continue       reduce using rule 31 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _break          reduce using rule 31 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _return         reduce using rule 31 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    identificador   reduce using rule 31 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _goto           reduce using rule 31 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _if             reduce using rule 31 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _switch         reduce using rule 31 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _while          reduce using rule 31 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _do             reduce using rule 31 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _for            reduce using rule 31 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _int            reduce using rule 31 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
