Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    pleca           reduce using rule 102 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    elevado         reduce using rule 102 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    pregunta        reduce using rule 102 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    coma            reduce using rule 102 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    punto_coma      reduce using rule 102 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    parentesis_cierra reduce using rule 102 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    llave_cierra    reduce using rule 102 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)
    dos_puntos      reduce using rule 102 (EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION .)

  ! mas             [ shift and go to state 66 ]
  ! menos           [ shift and go to state 67 ]
  ! asterisco       [ shift and go to state 68 ]
  ! division        [ shift and go to state 69 ]
  ! porcentaje      [ shift and go to state 70 ]
  ! equivale        [ shift and go to state 71 ]
  ! distinto        [ shift and go to state 72 ]
  ! mayor           [ shift and go to state 73 ]
  ! menor           [ shift and go to state 74 ]
  ! mayor_igual     [ shift and go to state 75 ]
  ! menor_igual     [ shift and go to state 76 ]
  ! and             [ shift and go to state 77 ]
  ! or              [ shift and go to state 78 ]
  ! desplazamiento_izquierdo [ shift and go to state 79 ]
  ! desplazamiento_derecho [ shift and go to state 80 ]
  ! et              [ shift and go to state 81 ]
  ! pleca           [ shift and go to state 82 ]
  ! elevado         [ shift and go to state 83 ]
  ! pregunta        [ shift and go to state 84 ]


state 159

    (106) EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos . EXPRESION
    (88) EXPRESION -> . EXPRESION mas EXPRESION
    (89) EXPRESION -> . EXPRESION menos EXPRESION
    (90) EXPRESION -> . EXPRESION asterisco EXPRESION
    (91) EXPRESION -> . EXPRESION division EXPRESION
    (92) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (93) EXPRESION -> . EXPRESION equivale EXPRESION
    (94) EXPRESION -> . EXPRESION distinto EXPRESION
    (95) EXPRESION -> . EXPRESION mayor EXPRESION
    (96) EXPRESION -> . EXPRESION menor EXPRESION
    (97) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (98) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (99) EXPRESION -> . EXPRESION and EXPRESION
    (100) EXPRESION -> . EXPRESION or EXPRESION
    (101) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (102) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (103) EXPRESION -> . EXPRESION et EXPRESION
    (104) EXPRESION -> . EXPRESION pleca EXPRESION
    (105) EXPRESION -> . EXPRESION elevado EXPRESION
    (106) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (107) EXPRESION -> . menos EXPRESION
    (108) EXPRESION -> . exclamacion EXPRESION
    (109) EXPRESION -> . virgulilla EXPRESION
    (110) EXPRESION -> . et identificador
    (111) EXPRESION -> . METODO
    (112) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (113) EXPRESION -> . identificador punto identificador
    (114) EXPRESION -> . identificador ACCESOS
    (115) EXPRESION -> . identificador ACCESOS punto identificador
    (116) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (117) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (118) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (119) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (120) EXPRESION -> . caracter
    (121) EXPRESION -> . cadena
    (122) EXPRESION -> . entero
    (123) EXPRESION -> . decimal
    (124) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    _scanf          shift and go to state 49
    caracter        shift and go to state 50
    cadena          shift and go to state 51
    entero          shift and go to state 52
    decimal         shift and go to state 53

    EXPRESION                      shift and go to state 186
    METODO                         shift and go to state 45

state 160

    (115) EXPRESION -> identificador ACCESOS punto identificador .

    corchete_cierra reduce using rule 115 (EXPRESION -> identificador ACCESOS punto identificador .)
    mas             reduce using rule 115 (EXPRESION -> identificador ACCESOS punto identificador .)
    menos           reduce using rule 115 (EXPRESION -> identificador ACCESOS punto identificador .)
    asterisco       reduce using rule 115 (EXPRESION -> identificador ACCESOS punto identificador .)
    division        reduce using rule 115 (EXPRESION -> identificador ACCESOS punto identificador .)
    porcentaje      reduce using rule 115 (EXPRESION -> identificador ACCESOS punto identificador .)
    equivale        reduce using rule 115 (EXPRESION -> identificador ACCESOS punto identificador .)
    distinto        reduce using rule 115 (EXPRESION -> identificador ACCESOS punto identificador .)
    mayor           reduce using rule 115 (EXPRESION -> identificador ACCESOS punto identificador .)
    menor           reduce using rule 115 (EXPRESION -> identificador ACCESOS punto identificador .)
    mayor_igual     reduce using rule 115 (EXPRESION -> identificador ACCESOS punto identificador .)
    menor_igual     reduce using rule 115 (EXPRESION -> identificador ACCESOS punto identificador .)
    and             reduce using rule 115 (EXPRESION -> identificador ACCESOS punto identificador .)
    or              reduce using rule 115 (EXPRESION -> identificador ACCESOS punto identificador .)
    desplazamiento_izquierdo reduce using rule 115 (EXPRESION -> identificador ACCESOS punto identificador .)
    desplazamiento_derecho reduce using rule 115 (EXPRESION -> identificador ACCESOS punto identificador .)
    et              reduce using rule 115 (EXPRESION -> identificador ACCESOS punto identificador .)
    pleca           reduce using rule 115 (EXPRESION -> identificador ACCESOS punto identificador .)
    elevado         reduce using rule 115 (EXPRESION -> identificador ACCESOS punto identificador .)
    pregunta        reduce using rule 115 (EXPRESION -> identificador ACCESOS punto identificador .)
    coma            reduce using rule 115 (EXPRESION -> identificador ACCESOS punto identificador .)
    punto_coma      reduce using rule 115 (EXPRESION -> identificador ACCESOS punto identificador .)
    parentesis_cierra reduce using rule 115 (EXPRESION -> identificador ACCESOS punto identificador .)
    llave_cierra    reduce using rule 115 (EXPRESION -> identificador ACCESOS punto identificador .)
    dos_puntos      reduce using rule 115 (EXPRESION -> identificador ACCESOS punto identificador .)


state 161

    (42) METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .

    corchete_cierra reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    mas             reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    menos           reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    asterisco       reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    division        reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    porcentaje      reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    equivale        reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    distinto        reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    mayor           reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    menor           reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    mayor_igual     reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    menor_igual     reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    and             reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    or              reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    desplazamiento_izquierdo reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    desplazamiento_derecho reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    et              reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    pleca           reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    elevado         reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    pregunta        reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    coma            reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    punto_coma      reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    parentesis_cierra reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    llave_cierra    reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    dos_puntos      reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)


state 162

    (119) EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .
    (88) EXPRESION -> EXPRESION . mas EXPRESION
    (89) EXPRESION -> EXPRESION . menos EXPRESION
    (90) EXPRESION -> EXPRESION . asterisco EXPRESION
    (91) EXPRESION -> EXPRESION . division EXPRESION
    (92) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (93) EXPRESION -> EXPRESION . equivale EXPRESION
    (94) EXPRESION -> EXPRESION . distinto EXPRESION
    (95) EXPRESION -> EXPRESION . mayor EXPRESION
    (96) EXPRESION -> EXPRESION . menor EXPRESION
    (97) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (98) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (99) EXPRESION -> EXPRESION . and EXPRESION
    (100) EXPRESION -> EXPRESION . or EXPRESION
    (101) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (102) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (103) EXPRESION -> EXPRESION . et EXPRESION
    (104) EXPRESION -> EXPRESION . pleca EXPRESION
    (105) EXPRESION -> EXPRESION . elevado EXPRESION
    (106) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 119 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    mas             reduce using rule 119 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    menos           reduce using rule 119 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    asterisco       reduce using rule 119 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    division        reduce using rule 119 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    porcentaje      reduce using rule 119 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    equivale        reduce using rule 119 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    distinto        reduce using rule 119 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    mayor           reduce using rule 119 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    menor           reduce using rule 119 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    mayor_igual     reduce using rule 119 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    menor_igual     reduce using rule 119 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    and             reduce using rule 119 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    or              reduce using rule 119 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    desplazamiento_izquierdo reduce using rule 119 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    desplazamiento_derecho reduce using rule 119 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    et              reduce using rule 119 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    pleca           reduce using rule 119 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    elevado         reduce using rule 119 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    pregunta        reduce using rule 119 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    coma            reduce using rule 119 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    punto_coma      reduce using rule 119 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    parentesis_cierra reduce using rule 119 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    llave_cierra    reduce using rule 119 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)
    dos_puntos      reduce using rule 119 (EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .)

  ! mas             [ shift and go to state 66 ]
  ! menos           [ shift and go to state 67 ]
  ! asterisco       [ shift and go to state 68 ]
  ! division        [ shift and go to state 69 ]
  ! porcentaje      [ shift and go to state 70 ]
  ! equivale        [ shift and go to state 71 ]
  ! distinto        [ shift and go to state 72 ]
  ! mayor           [ shift and go to state 73 ]
  ! menor           [ shift and go to state 74 ]
  ! mayor_igual     [ shift and go to state 75 ]
  ! menor_igual     [ shift and go to state 76 ]
  ! and             [ shift and go to state 77 ]
  ! or              [ shift and go to state 78 ]
  ! desplazamiento_izquierdo [ shift and go to state 79 ]
  ! desplazamiento_derecho [ shift and go to state 80 ]
  ! et              [ shift and go to state 81 ]
  ! pleca           [ shift and go to state 82 ]
  ! elevado         [ shift and go to state 83 ]
  ! pregunta        [ shift and go to state 84 ]


state 163

    (127) LISTA_EXPRESIONES -> LISTA_EXPRESIONES coma EXPRESION .
    (88) EXPRESION -> EXPRESION . mas EXPRESION
    (89) EXPRESION -> EXPRESION . menos EXPRESION
    (90) EXPRESION -> EXPRESION . asterisco EXPRESION
    (91) EXPRESION -> EXPRESION . division EXPRESION
    (92) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (93) EXPRESION -> EXPRESION . equivale EXPRESION
    (94) EXPRESION -> EXPRESION . distinto EXPRESION
    (95) EXPRESION -> EXPRESION . mayor EXPRESION
    (96) EXPRESION -> EXPRESION . menor EXPRESION
    (97) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (98) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (99) EXPRESION -> EXPRESION . and EXPRESION
    (100) EXPRESION -> EXPRESION . or EXPRESION
    (101) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (102) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (103) EXPRESION -> EXPRESION . et EXPRESION
    (104) EXPRESION -> EXPRESION . pleca EXPRESION
    (105) EXPRESION -> EXPRESION . elevado EXPRESION
    (106) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    coma            reduce using rule 127 (LISTA_EXPRESIONES -> LISTA_EXPRESIONES coma EXPRESION .)
    llave_cierra    reduce using rule 127 (LISTA_EXPRESIONES -> LISTA_EXPRESIONES coma EXPRESION .)
    parentesis_cierra reduce using rule 127 (LISTA_EXPRESIONES -> LISTA_EXPRESIONES coma EXPRESION .)
    mas             shift and go to state 66
    menos           shift and go to state 67
    asterisco       shift and go to state 68
    division        shift and go to state 69
    porcentaje      shift and go to state 70
    equivale        shift and go to state 71
    distinto        shift and go to state 72
    mayor           shift and go to state 73
    menor           shift and go to state 74
    mayor_igual     shift and go to state 75
    menor_igual     shift and go to state 76
