Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    (103) EXPRESION -> EXPRESION . or EXPRESION
    (104) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (105) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (106) EXPRESION -> EXPRESION . et EXPRESION
    (107) EXPRESION -> EXPRESION . pleca EXPRESION
    (108) EXPRESION -> EXPRESION . elevado EXPRESION
    (109) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 106 (EXPRESION -> EXPRESION et EXPRESION .)
    and             reduce using rule 106 (EXPRESION -> EXPRESION et EXPRESION .)
    or              reduce using rule 106 (EXPRESION -> EXPRESION et EXPRESION .)
    et              reduce using rule 106 (EXPRESION -> EXPRESION et EXPRESION .)
    pleca           reduce using rule 106 (EXPRESION -> EXPRESION et EXPRESION .)
    elevado         reduce using rule 106 (EXPRESION -> EXPRESION et EXPRESION .)
    pregunta        reduce using rule 106 (EXPRESION -> EXPRESION et EXPRESION .)
    coma            reduce using rule 106 (EXPRESION -> EXPRESION et EXPRESION .)
    punto_coma      reduce using rule 106 (EXPRESION -> EXPRESION et EXPRESION .)
    parentesis_cierra reduce using rule 106 (EXPRESION -> EXPRESION et EXPRESION .)
    llave_cierra    reduce using rule 106 (EXPRESION -> EXPRESION et EXPRESION .)
    dos_puntos      reduce using rule 106 (EXPRESION -> EXPRESION et EXPRESION .)
    mas             shift and go to state 66
    menos           shift and go to state 67
    asterisco       shift and go to state 68
    division        shift and go to state 69
    porcentaje      shift and go to state 70
    equivale        shift and go to state 71
    distinto        shift and go to state 72
    mayor           shift and go to state 73
    menor           shift and go to state 74
    mayor_igual     shift and go to state 75
    menor_igual     shift and go to state 76
    desplazamiento_izquierdo shift and go to state 79
    desplazamiento_derecho shift and go to state 80

  ! mas             [ reduce using rule 106 (EXPRESION -> EXPRESION et EXPRESION .) ]
  ! menos           [ reduce using rule 106 (EXPRESION -> EXPRESION et EXPRESION .) ]
  ! asterisco       [ reduce using rule 106 (EXPRESION -> EXPRESION et EXPRESION .) ]
  ! division        [ reduce using rule 106 (EXPRESION -> EXPRESION et EXPRESION .) ]
  ! porcentaje      [ reduce using rule 106 (EXPRESION -> EXPRESION et EXPRESION .) ]
  ! equivale        [ reduce using rule 106 (EXPRESION -> EXPRESION et EXPRESION .) ]
  ! distinto        [ reduce using rule 106 (EXPRESION -> EXPRESION et EXPRESION .) ]
  ! mayor           [ reduce using rule 106 (EXPRESION -> EXPRESION et EXPRESION .) ]
  ! menor           [ reduce using rule 106 (EXPRESION -> EXPRESION et EXPRESION .) ]
  ! mayor_igual     [ reduce using rule 106 (EXPRESION -> EXPRESION et EXPRESION .) ]
  ! menor_igual     [ reduce using rule 106 (EXPRESION -> EXPRESION et EXPRESION .) ]
  ! desplazamiento_izquierdo [ reduce using rule 106 (EXPRESION -> EXPRESION et EXPRESION .) ]
  ! desplazamiento_derecho [ reduce using rule 106 (EXPRESION -> EXPRESION et EXPRESION .) ]
  ! and             [ shift and go to state 77 ]
  ! or              [ shift and go to state 78 ]
  ! et              [ shift and go to state 81 ]
  ! pleca           [ shift and go to state 82 ]
  ! elevado         [ shift and go to state 83 ]
  ! pregunta        [ shift and go to state 84 ]


state 121

    (107) EXPRESION -> EXPRESION pleca EXPRESION .
    (91) EXPRESION -> EXPRESION . mas EXPRESION
    (92) EXPRESION -> EXPRESION . menos EXPRESION
    (93) EXPRESION -> EXPRESION . asterisco EXPRESION
    (94) EXPRESION -> EXPRESION . division EXPRESION
    (95) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (96) EXPRESION -> EXPRESION . equivale EXPRESION
    (97) EXPRESION -> EXPRESION . distinto EXPRESION
    (98) EXPRESION -> EXPRESION . mayor EXPRESION
    (99) EXPRESION -> EXPRESION . menor EXPRESION
    (100) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (101) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (102) EXPRESION -> EXPRESION . and EXPRESION
    (103) EXPRESION -> EXPRESION . or EXPRESION
    (104) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (105) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (106) EXPRESION -> EXPRESION . et EXPRESION
    (107) EXPRESION -> EXPRESION . pleca EXPRESION
    (108) EXPRESION -> EXPRESION . elevado EXPRESION
    (109) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 107 (EXPRESION -> EXPRESION pleca EXPRESION .)
    and             reduce using rule 107 (EXPRESION -> EXPRESION pleca EXPRESION .)
    or              reduce using rule 107 (EXPRESION -> EXPRESION pleca EXPRESION .)
    pleca           reduce using rule 107 (EXPRESION -> EXPRESION pleca EXPRESION .)
    pregunta        reduce using rule 107 (EXPRESION -> EXPRESION pleca EXPRESION .)
    coma            reduce using rule 107 (EXPRESION -> EXPRESION pleca EXPRESION .)
    punto_coma      reduce using rule 107 (EXPRESION -> EXPRESION pleca EXPRESION .)
    parentesis_cierra reduce using rule 107 (EXPRESION -> EXPRESION pleca EXPRESION .)
    llave_cierra    reduce using rule 107 (EXPRESION -> EXPRESION pleca EXPRESION .)
    dos_puntos      reduce using rule 107 (EXPRESION -> EXPRESION pleca EXPRESION .)
    mas             shift and go to state 66
    menos           shift and go to state 67
    asterisco       shift and go to state 68
    division        shift and go to state 69
    porcentaje      shift and go to state 70
    equivale        shift and go to state 71
    distinto        shift and go to state 72
    mayor           shift and go to state 73
    menor           shift and go to state 74
    mayor_igual     shift and go to state 75
    menor_igual     shift and go to state 76
    desplazamiento_izquierdo shift and go to state 79
    desplazamiento_derecho shift and go to state 80
    et              shift and go to state 81
    elevado         shift and go to state 83

  ! mas             [ reduce using rule 107 (EXPRESION -> EXPRESION pleca EXPRESION .) ]
  ! menos           [ reduce using rule 107 (EXPRESION -> EXPRESION pleca EXPRESION .) ]
  ! asterisco       [ reduce using rule 107 (EXPRESION -> EXPRESION pleca EXPRESION .) ]
  ! division        [ reduce using rule 107 (EXPRESION -> EXPRESION pleca EXPRESION .) ]
  ! porcentaje      [ reduce using rule 107 (EXPRESION -> EXPRESION pleca EXPRESION .) ]
  ! equivale        [ reduce using rule 107 (EXPRESION -> EXPRESION pleca EXPRESION .) ]
  ! distinto        [ reduce using rule 107 (EXPRESION -> EXPRESION pleca EXPRESION .) ]
  ! mayor           [ reduce using rule 107 (EXPRESION -> EXPRESION pleca EXPRESION .) ]
  ! menor           [ reduce using rule 107 (EXPRESION -> EXPRESION pleca EXPRESION .) ]
  ! mayor_igual     [ reduce using rule 107 (EXPRESION -> EXPRESION pleca EXPRESION .) ]
  ! menor_igual     [ reduce using rule 107 (EXPRESION -> EXPRESION pleca EXPRESION .) ]
  ! desplazamiento_izquierdo [ reduce using rule 107 (EXPRESION -> EXPRESION pleca EXPRESION .) ]
  ! desplazamiento_derecho [ reduce using rule 107 (EXPRESION -> EXPRESION pleca EXPRESION .) ]
  ! et              [ reduce using rule 107 (EXPRESION -> EXPRESION pleca EXPRESION .) ]
  ! elevado         [ reduce using rule 107 (EXPRESION -> EXPRESION pleca EXPRESION .) ]
  ! and             [ shift and go to state 77 ]
  ! or              [ shift and go to state 78 ]
  ! pleca           [ shift and go to state 82 ]
  ! pregunta        [ shift and go to state 84 ]


state 122

    (108) EXPRESION -> EXPRESION elevado EXPRESION .
    (91) EXPRESION -> EXPRESION . mas EXPRESION
    (92) EXPRESION -> EXPRESION . menos EXPRESION
    (93) EXPRESION -> EXPRESION . asterisco EXPRESION
    (94) EXPRESION -> EXPRESION . division EXPRESION
    (95) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (96) EXPRESION -> EXPRESION . equivale EXPRESION
    (97) EXPRESION -> EXPRESION . distinto EXPRESION
    (98) EXPRESION -> EXPRESION . mayor EXPRESION
    (99) EXPRESION -> EXPRESION . menor EXPRESION
    (100) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (101) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (102) EXPRESION -> EXPRESION . and EXPRESION
    (103) EXPRESION -> EXPRESION . or EXPRESION
    (104) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (105) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (106) EXPRESION -> EXPRESION . et EXPRESION
    (107) EXPRESION -> EXPRESION . pleca EXPRESION
    (108) EXPRESION -> EXPRESION . elevado EXPRESION
    (109) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 108 (EXPRESION -> EXPRESION elevado EXPRESION .)
    and             reduce using rule 108 (EXPRESION -> EXPRESION elevado EXPRESION .)
    or              reduce using rule 108 (EXPRESION -> EXPRESION elevado EXPRESION .)
    pleca           reduce using rule 108 (EXPRESION -> EXPRESION elevado EXPRESION .)
    elevado         reduce using rule 108 (EXPRESION -> EXPRESION elevado EXPRESION .)
    pregunta        reduce using rule 108 (EXPRESION -> EXPRESION elevado EXPRESION .)
    coma            reduce using rule 108 (EXPRESION -> EXPRESION elevado EXPRESION .)
    punto_coma      reduce using rule 108 (EXPRESION -> EXPRESION elevado EXPRESION .)
    parentesis_cierra reduce using rule 108 (EXPRESION -> EXPRESION elevado EXPRESION .)
    llave_cierra    reduce using rule 108 (EXPRESION -> EXPRESION elevado EXPRESION .)
    dos_puntos      reduce using rule 108 (EXPRESION -> EXPRESION elevado EXPRESION .)
    mas             shift and go to state 66
    menos           shift and go to state 67
    asterisco       shift and go to state 68
    division        shift and go to state 69
    porcentaje      shift and go to state 70
    equivale        shift and go to state 71
    distinto        shift and go to state 72
    mayor           shift and go to state 73
    menor           shift and go to state 74
    mayor_igual     shift and go to state 75
    menor_igual     shift and go to state 76
    desplazamiento_izquierdo shift and go to state 79
    desplazamiento_derecho shift and go to state 80
    et              shift and go to state 81

  ! mas             [ reduce using rule 108 (EXPRESION -> EXPRESION elevado EXPRESION .) ]
  ! menos           [ reduce using rule 108 (EXPRESION -> EXPRESION elevado EXPRESION .) ]
  ! asterisco       [ reduce using rule 108 (EXPRESION -> EXPRESION elevado EXPRESION .) ]
  ! division        [ reduce using rule 108 (EXPRESION -> EXPRESION elevado EXPRESION .) ]
  ! porcentaje      [ reduce using rule 108 (EXPRESION -> EXPRESION elevado EXPRESION .) ]
  ! equivale        [ reduce using rule 108 (EXPRESION -> EXPRESION elevado EXPRESION .) ]
  ! distinto        [ reduce using rule 108 (EXPRESION -> EXPRESION elevado EXPRESION .) ]
  ! mayor           [ reduce using rule 108 (EXPRESION -> EXPRESION elevado EXPRESION .) ]
  ! menor           [ reduce using rule 108 (EXPRESION -> EXPRESION elevado EXPRESION .) ]
  ! mayor_igual     [ reduce using rule 108 (EXPRESION -> EXPRESION elevado EXPRESION .) ]
  ! menor_igual     [ reduce using rule 108 (EXPRESION -> EXPRESION elevado EXPRESION .) ]
  ! desplazamiento_izquierdo [ reduce using rule 108 (EXPRESION -> EXPRESION elevado EXPRESION .) ]
  ! desplazamiento_derecho [ reduce using rule 108 (EXPRESION -> EXPRESION elevado EXPRESION .) ]
  ! et              [ reduce using rule 108 (EXPRESION -> EXPRESION elevado EXPRESION .) ]
  ! and             [ shift and go to state 77 ]
  ! or              [ shift and go to state 78 ]
  ! pleca           [ shift and go to state 82 ]
  ! elevado         [ shift and go to state 83 ]
  ! pregunta        [ shift and go to state 84 ]


state 123

    (109) EXPRESION -> EXPRESION pregunta EXPRESION . dos_puntos EXPRESION
    (91) EXPRESION -> EXPRESION . mas EXPRESION
    (92) EXPRESION -> EXPRESION . menos EXPRESION
    (93) EXPRESION -> EXPRESION . asterisco EXPRESION
    (94) EXPRESION -> EXPRESION . division EXPRESION
    (95) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (96) EXPRESION -> EXPRESION . equivale EXPRESION
    (97) EXPRESION -> EXPRESION . distinto EXPRESION
    (98) EXPRESION -> EXPRESION . mayor EXPRESION
    (99) EXPRESION -> EXPRESION . menor EXPRESION
    (100) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (101) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (102) EXPRESION -> EXPRESION . and EXPRESION
    (103) EXPRESION -> EXPRESION . or EXPRESION
    (104) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (105) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (106) EXPRESION -> EXPRESION . et EXPRESION
    (107) EXPRESION -> EXPRESION . pleca EXPRESION
    (108) EXPRESION -> EXPRESION . elevado EXPRESION
    (109) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    dos_puntos      shift and go to state 158
    mas             shift and go to state 66
    menos           shift and go to state 67
    asterisco       shift and go to state 68
    division        shift and go to state 69
    porcentaje      shift and go to state 70
    equivale        shift and go to state 71
    distinto        shift and go to state 72
    mayor           shift and go to state 73
    menor           shift and go to state 74
    mayor_igual     shift and go to state 75
    menor_igual     shift and go to state 76
    and             shift and go to state 77
    or              shift and go to state 78
    desplazamiento_izquierdo shift and go to state 79
    desplazamiento_derecho shift and go to state 80
    et              shift and go to state 81
    pleca           shift and go to state 82
    elevado         shift and go to state 83
    pregunta        shift and go to state 84


state 124

    (116) EXPRESION -> identificador punto identificador .

    corchete_cierra reduce using rule 116 (EXPRESION -> identificador punto identificador .)
    mas             reduce using rule 116 (EXPRESION -> identificador punto identificador .)
    menos           reduce using rule 116 (EXPRESION -> identificador punto identificador .)
    asterisco       reduce using rule 116 (EXPRESION -> identificador punto identificador .)
    division        reduce using rule 116 (EXPRESION -> identificador punto identificador .)
    porcentaje      reduce using rule 116 (EXPRESION -> identificador punto identificador .)
    equivale        reduce using rule 116 (EXPRESION -> identificador punto identificador .)
    distinto        reduce using rule 116 (EXPRESION -> identificador punto identificador .)
    mayor           reduce using rule 116 (EXPRESION -> identificador punto identificador .)
    menor           reduce using rule 116 (EXPRESION -> identificador punto identificador .)
    mayor_igual     reduce using rule 116 (EXPRESION -> identificador punto identificador .)
    menor_igual     reduce using rule 116 (EXPRESION -> identificador punto identificador .)
    and             reduce using rule 116 (EXPRESION -> identificador punto identificador .)
    or              reduce using rule 116 (EXPRESION -> identificador punto identificador .)
    desplazamiento_izquierdo reduce using rule 116 (EXPRESION -> identificador punto identificador .)
    desplazamiento_derecho reduce using rule 116 (EXPRESION -> identificador punto identificador .)
    et              reduce using rule 116 (EXPRESION -> identificador punto identificador .)
    pleca           reduce using rule 116 (EXPRESION -> identificador punto identificador .)
    elevado         reduce using rule 116 (EXPRESION -> identificador punto identificador .)
    pregunta        reduce using rule 116 (EXPRESION -> identificador punto identificador .)
    coma            reduce using rule 116 (EXPRESION -> identificador punto identificador .)
    punto_coma      reduce using rule 116 (EXPRESION -> identificador punto identificador .)
    parentesis_cierra reduce using rule 116 (EXPRESION -> identificador punto identificador .)
    llave_cierra    reduce using rule 116 (EXPRESION -> identificador punto identificador .)
    dos_puntos      reduce using rule 116 (EXPRESION -> identificador punto identificador .)


state 125

    (118) EXPRESION -> identificador ACCESOS punto . identificador

    identificador   shift and go to state 159
