Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    _while          reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _do             reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _for            reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _printf         reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _int            reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _char           reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _double         reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _float          reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _void           reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _struct         reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    llave_cierra    reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _case           reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)
    _default        reduce using rule 33 (INSTRUCCION_LOCAL -> DO .)


state 150

    (34) INSTRUCCION_LOCAL -> FOR .

    _continue       reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _break          reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _return         reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    identificador   reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _goto           reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    aumento         reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    decremento      reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _if             reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _switch         reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _while          reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _do             reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _for            reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _printf         reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _int            reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _char           reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _double         reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _float          reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _void           reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _struct         reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    llave_cierra    reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _case           reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)
    _default        reduce using rule 34 (INSTRUCCION_LOCAL -> FOR .)


state 151

    (35) INSTRUCCION_LOCAL -> PRINT . punto_coma

    punto_coma      shift and go to state 179


state 152

    (36) INSTRUCCION_LOCAL -> METODO . punto_coma

    punto_coma      shift and go to state 180


state 153

    (38) INSTRUCCION_LOCAL -> _continue . punto_coma

    punto_coma      shift and go to state 181


state 154

    (39) INSTRUCCION_LOCAL -> _break . punto_coma

    punto_coma      shift and go to state 182


state 155

    (40) INSTRUCCION_LOCAL -> _return . EXPRESION punto_coma
    (41) INSTRUCCION_LOCAL -> _return . punto_coma
    (94) EXPRESION -> . EXPRESION mas EXPRESION
    (95) EXPRESION -> . EXPRESION menos EXPRESION
    (96) EXPRESION -> . EXPRESION asterisco EXPRESION
    (97) EXPRESION -> . EXPRESION division EXPRESION
    (98) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (99) EXPRESION -> . EXPRESION equivale EXPRESION
    (100) EXPRESION -> . EXPRESION distinto EXPRESION
    (101) EXPRESION -> . EXPRESION mayor EXPRESION
    (102) EXPRESION -> . EXPRESION menor EXPRESION
    (103) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (104) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (105) EXPRESION -> . EXPRESION and EXPRESION
    (106) EXPRESION -> . EXPRESION or EXPRESION
    (107) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (108) EXPRESION -> . EXPRESION desplazamiento_derecho EXPRESION
    (109) EXPRESION -> . EXPRESION et EXPRESION
    (110) EXPRESION -> . EXPRESION pleca EXPRESION
    (111) EXPRESION -> . EXPRESION elevado EXPRESION
    (112) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (113) EXPRESION -> . menos EXPRESION
    (114) EXPRESION -> . exclamacion EXPRESION
    (115) EXPRESION -> . virgulilla EXPRESION
    (116) EXPRESION -> . et identificador
    (117) EXPRESION -> . METODO
    (118) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (119) EXPRESION -> . identificador INDICES punto identificador INDICES
    (120) EXPRESION -> . identificador ACCESOS
    (121) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (122) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (123) EXPRESION -> . identificador aumento
    (124) EXPRESION -> . aumento identificador
    (125) EXPRESION -> . identificador decremento
    (126) EXPRESION -> . decremento identificador
    (127) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (128) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (129) EXPRESION -> . caracter
    (130) EXPRESION -> . cadena
    (131) EXPRESION -> . entero
    (132) EXPRESION -> . decimal
    (133) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    punto_coma      shift and go to state 184
    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    aumento         shift and go to state 49
    decremento      shift and go to state 50
    _scanf          shift and go to state 51
    caracter        shift and go to state 52
    cadena          shift and go to state 53
    entero          shift and go to state 54
    decimal         shift and go to state 55

    EXPRESION                      shift and go to state 183
    METODO                         shift and go to state 45

state 156

    (44) SALTO -> _goto . identificador punto_coma

    identificador   shift and go to state 185


state 157

    (59) ASIGNACION -> aumento . identificador

    identificador   shift and go to state 186


state 158

    (61) ASIGNACION -> decremento . identificador

    identificador   shift and go to state 187


state 159

    (73) IF -> _if . parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (74) IF -> _if . parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSE
    (75) IF -> _if . parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIF IF_FINAL

    parentesis_abre shift and go to state 188


state 160

    (81) SWITCH -> _switch . parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra

    parentesis_abre shift and go to state 189


state 161

    (89) WHILE -> _while . parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    parentesis_abre shift and go to state 190


state 162

    (90) DO -> _do . llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma

    llave_abre      shift and go to state 191


state 163

    (91) FOR -> _for . parentesis_abre INICIO_FOR punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    parentesis_abre shift and go to state 192


state 164

    (37) PRINT -> _printf . parentesis_abre LISTA_EXPRESIONES parentesis_cierra

    parentesis_abre shift and go to state 193


state 165

    (112) EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos . EXPRESION
    (94) EXPRESION -> . EXPRESION mas EXPRESION
    (95) EXPRESION -> . EXPRESION menos EXPRESION
    (96) EXPRESION -> . EXPRESION asterisco EXPRESION
    (97) EXPRESION -> . EXPRESION division EXPRESION
    (98) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (99) EXPRESION -> . EXPRESION equivale EXPRESION
    (100) EXPRESION -> . EXPRESION distinto EXPRESION
    (101) EXPRESION -> . EXPRESION mayor EXPRESION
    (102) EXPRESION -> . EXPRESION menor EXPRESION
    (103) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (104) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (105) EXPRESION -> . EXPRESION and EXPRESION
    (106) EXPRESION -> . EXPRESION or EXPRESION
    (107) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (108) EXPRESION -> . EXPRESION desplazamiento_derecho EXPRESION
    (109) EXPRESION -> . EXPRESION et EXPRESION
    (110) EXPRESION -> . EXPRESION pleca EXPRESION
    (111) EXPRESION -> . EXPRESION elevado EXPRESION
    (112) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (113) EXPRESION -> . menos EXPRESION
    (114) EXPRESION -> . exclamacion EXPRESION
    (115) EXPRESION -> . virgulilla EXPRESION
    (116) EXPRESION -> . et identificador
    (117) EXPRESION -> . METODO
    (118) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (119) EXPRESION -> . identificador INDICES punto identificador INDICES
    (120) EXPRESION -> . identificador ACCESOS
    (121) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (122) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (123) EXPRESION -> . identificador aumento
    (124) EXPRESION -> . aumento identificador
    (125) EXPRESION -> . identificador decremento
    (126) EXPRESION -> . decremento identificador
    (127) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (128) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (129) EXPRESION -> . caracter
    (130) EXPRESION -> . cadena
    (131) EXPRESION -> . entero
    (132) EXPRESION -> . decimal
    (133) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    aumento         shift and go to state 49
    decremento      shift and go to state 50
    _scanf          shift and go to state 51
    caracter        shift and go to state 52
    cadena          shift and go to state 53
    entero          shift and go to state 54
    decimal         shift and go to state 55

    EXPRESION                      shift and go to state 194
    METODO                         shift and go to state 45

state 166

    (119) EXPRESION -> identificador INDICES punto identificador . INDICES
    (50) INDICES -> . ACCESOS
    (51) INDICES -> .
    (52) ACCESOS -> . ACCESOS ACCESO
    (53) ACCESOS -> . ACCESO
    (54) ACCESO -> . corchete_abre EXPRESION corchete_cierra
    (55) ACCESO -> . corchete_abre corchete_cierra

    corchete_cierra reduce using rule 51 (INDICES -> .)
    mas             reduce using rule 51 (INDICES -> .)
    menos           reduce using rule 51 (INDICES -> .)
    asterisco       reduce using rule 51 (INDICES -> .)
    division        reduce using rule 51 (INDICES -> .)
    porcentaje      reduce using rule 51 (INDICES -> .)
    equivale        reduce using rule 51 (INDICES -> .)
    distinto        reduce using rule 51 (INDICES -> .)
    mayor           reduce using rule 51 (INDICES -> .)
    menor           reduce using rule 51 (INDICES -> .)
    mayor_igual     reduce using rule 51 (INDICES -> .)
    menor_igual     reduce using rule 51 (INDICES -> .)
    and             reduce using rule 51 (INDICES -> .)
    or              reduce using rule 51 (INDICES -> .)
    desplazamiento_izquierdo reduce using rule 51 (INDICES -> .)
    desplazamiento_derecho reduce using rule 51 (INDICES -> .)
    et              reduce using rule 51 (INDICES -> .)
    pleca           reduce using rule 51 (INDICES -> .)
    elevado         reduce using rule 51 (INDICES -> .)
    pregunta        reduce using rule 51 (INDICES -> .)
    coma            reduce using rule 51 (INDICES -> .)
    punto_coma      reduce using rule 51 (INDICES -> .)
    parentesis_cierra reduce using rule 51 (INDICES -> .)
    llave_cierra    reduce using rule 51 (INDICES -> .)
    dos_puntos      reduce using rule 51 (INDICES -> .)
    corchete_abre   shift and go to state 27

    INDICES                        shift and go to state 195
    ACCESOS                        shift and go to state 25
    ACCESO                         shift and go to state 26

state 167

    (42) METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .

    corchete_cierra reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    mas             reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    menos           reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    asterisco       reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    division        reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    porcentaje      reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    equivale        reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    distinto        reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    mayor           reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    menor           reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    mayor_igual     reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    menor_igual     reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    and             reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    or              reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    desplazamiento_izquierdo reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    desplazamiento_derecho reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    et              reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    pleca           reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    elevado         reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    pregunta        reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    coma            reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    punto_coma      reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    parentesis_cierra reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    llave_cierra    reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)
    dos_puntos      reduce using rule 42 (METODO -> identificador parentesis_abre EXPRESIONES parentesis_cierra .)


state 168

    (128) EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION .
    (94) EXPRESION -> EXPRESION . mas EXPRESION
    (95) EXPRESION -> EXPRESION . menos EXPRESION
    (96) EXPRESION -> EXPRESION . asterisco EXPRESION
    (97) EXPRESION -> EXPRESION . division EXPRESION
    (98) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (99) EXPRESION -> EXPRESION . equivale EXPRESION
    (100) EXPRESION -> EXPRESION . distinto EXPRESION
    (101) EXPRESION -> EXPRESION . mayor EXPRESION
    (102) EXPRESION -> EXPRESION . menor EXPRESION
    (103) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (104) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (105) EXPRESION -> EXPRESION . and EXPRESION
    (106) EXPRESION -> EXPRESION . or EXPRESION
    (107) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (108) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
