Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    menor           shift and go to state 73
    mayor_igual     shift and go to state 74
    menor_igual     shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    desplazamiento_izquierdo shift and go to state 78
    desplazamiento_derecho shift and go to state 79
    et              shift and go to state 80
    pleca           shift and go to state 81
    elevado         shift and go to state 82
    pregunta        shift and go to state 83


state 156

    (115) EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .

    corchete_cierra reduce using rule 115 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    mas             reduce using rule 115 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    menos           reduce using rule 115 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    asterisco       reduce using rule 115 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    division        reduce using rule 115 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    porcentaje      reduce using rule 115 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    equivale        reduce using rule 115 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    distinto        reduce using rule 115 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    mayor           reduce using rule 115 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    menor           reduce using rule 115 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    mayor_igual     reduce using rule 115 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    menor_igual     reduce using rule 115 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    and             reduce using rule 115 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    or              reduce using rule 115 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    desplazamiento_izquierdo reduce using rule 115 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    desplazamiento_derecho reduce using rule 115 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    et              reduce using rule 115 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    pleca           reduce using rule 115 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    elevado         reduce using rule 115 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    pregunta        reduce using rule 115 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    coma            reduce using rule 115 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    punto_coma      reduce using rule 115 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    parentesis_cierra reduce using rule 115 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    llave_cierra    reduce using rule 115 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)
    dos_puntos      reduce using rule 115 (EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra .)


state 157

    (41) ETIQUETA -> identificador dos_puntos .

    _continue       reduce using rule 41 (ETIQUETA -> identificador dos_puntos .)
    _break          reduce using rule 41 (ETIQUETA -> identificador dos_puntos .)
    _return         reduce using rule 41 (ETIQUETA -> identificador dos_puntos .)
    identificador   reduce using rule 41 (ETIQUETA -> identificador dos_puntos .)
    _goto           reduce using rule 41 (ETIQUETA -> identificador dos_puntos .)
    _if             reduce using rule 41 (ETIQUETA -> identificador dos_puntos .)
    _switch         reduce using rule 41 (ETIQUETA -> identificador dos_puntos .)
    _while          reduce using rule 41 (ETIQUETA -> identificador dos_puntos .)
    _do             reduce using rule 41 (ETIQUETA -> identificador dos_puntos .)
    _for            reduce using rule 41 (ETIQUETA -> identificador dos_puntos .)
    _int            reduce using rule 41 (ETIQUETA -> identificador dos_puntos .)
    _char           reduce using rule 41 (ETIQUETA -> identificador dos_puntos .)
    _double         reduce using rule 41 (ETIQUETA -> identificador dos_puntos .)
    _float          reduce using rule 41 (ETIQUETA -> identificador dos_puntos .)
    _void           reduce using rule 41 (ETIQUETA -> identificador dos_puntos .)
    _struct         reduce using rule 41 (ETIQUETA -> identificador dos_puntos .)
    llave_cierra    reduce using rule 41 (ETIQUETA -> identificador dos_puntos .)
    _case           reduce using rule 41 (ETIQUETA -> identificador dos_puntos .)
    _default        reduce using rule 41 (ETIQUETA -> identificador dos_puntos .)


state 158

    (54) ASIGNACION -> identificador INDICES . COMPUESTO EXPRESION
    (55) ASIGNACION -> identificador INDICES . punto identificador COMPUESTO EXPRESION
    (58) COMPUESTO -> . igual
    (59) COMPUESTO -> . mas igual
    (60) COMPUESTO -> . asterisco igual
    (61) COMPUESTO -> . division igual
    (62) COMPUESTO -> . porcentaje igual
    (63) COMPUESTO -> . menor menor igual
    (64) COMPUESTO -> . mayor mayor igual
    (65) COMPUESTO -> . et igual
    (66) COMPUESTO -> . elevado igual
    (67) COMPUESTO -> . pleca igual

    punto           shift and go to state 178
    igual           shift and go to state 179
    mas             shift and go to state 180
    asterisco       shift and go to state 181
    division        shift and go to state 182
    porcentaje      shift and go to state 183
    menor           shift and go to state 184
    mayor           shift and go to state 185
    et              shift and go to state 186
    elevado         shift and go to state 187
    pleca           shift and go to state 188

    COMPUESTO                      shift and go to state 177

state 159

    (56) ASIGNACION -> identificador aumento .

    punto_coma      reduce using rule 56 (ASIGNACION -> identificador aumento .)
    parentesis_cierra reduce using rule 56 (ASIGNACION -> identificador aumento .)


state 160

    (57) ASIGNACION -> identificador decremento .

    punto_coma      reduce using rule 57 (ASIGNACION -> identificador decremento .)
    parentesis_cierra reduce using rule 57 (ASIGNACION -> identificador decremento .)


state 161

    (15) FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .

    _struct         reduce using rule 15 (FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _int            reduce using rule 15 (FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _char           reduce using rule 15 (FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _double         reduce using rule 15 (FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _float          reduce using rule 15 (FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _void           reduce using rule 15 (FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    $end            reduce using rule 15 (FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)


state 162

    (24) LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .

    _continue       reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _break          reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _return         reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    identificador   reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _goto           reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _if             reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _switch         reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _while          reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _do             reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _for            reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _int            reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _char           reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _double         reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _float          reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _void           reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _struct         reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    llave_cierra    reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _case           reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)
    _default        reduce using rule 24 (LISTA_LOCAL -> LISTA_LOCAL INSTRUCCION_LOCAL .)


state 163

    (28) INSTRUCCION_LOCAL -> DECLARACION punto_coma .

    _continue       reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _break          reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _return         reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    identificador   reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _goto           reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _if             reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _switch         reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _while          reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _do             reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _for            reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _int            reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _char           reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _double         reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _float          reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _void           reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _struct         reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    llave_cierra    reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _case           reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)
    _default        reduce using rule 28 (INSTRUCCION_LOCAL -> DECLARACION punto_coma .)


state 164

    (29) INSTRUCCION_LOCAL -> ASIGNACION punto_coma .

    _continue       reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _break          reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _return         reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    identificador   reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _goto           reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _if             reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _switch         reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _while          reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _do             reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _for            reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _int            reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _char           reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _double         reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _float          reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _void           reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _struct         reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    llave_cierra    reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _case           reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)
    _default        reduce using rule 29 (INSTRUCCION_LOCAL -> ASIGNACION punto_coma .)


state 165

    (35) INSTRUCCION_LOCAL -> METODO punto_coma .

    _continue       reduce using rule 35 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    _break          reduce using rule 35 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    _return         reduce using rule 35 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    identificador   reduce using rule 35 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    _goto           reduce using rule 35 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    _if             reduce using rule 35 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    _switch         reduce using rule 35 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    _while          reduce using rule 35 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    _do             reduce using rule 35 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    _for            reduce using rule 35 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    _int            reduce using rule 35 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    _char           reduce using rule 35 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    _double         reduce using rule 35 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    _float          reduce using rule 35 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    _void           reduce using rule 35 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    _struct         reduce using rule 35 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    llave_cierra    reduce using rule 35 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    _case           reduce using rule 35 (INSTRUCCION_LOCAL -> METODO punto_coma .)
    _default        reduce using rule 35 (INSTRUCCION_LOCAL -> METODO punto_coma .)


state 166

    (36) INSTRUCCION_LOCAL -> _continue punto_coma .

    _continue       reduce using rule 36 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    _break          reduce using rule 36 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    _return         reduce using rule 36 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    identificador   reduce using rule 36 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    _goto           reduce using rule 36 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    _if             reduce using rule 36 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    _switch         reduce using rule 36 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    _while          reduce using rule 36 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    _do             reduce using rule 36 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    _for            reduce using rule 36 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    _int            reduce using rule 36 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    _char           reduce using rule 36 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    _double         reduce using rule 36 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    _float          reduce using rule 36 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    _void           reduce using rule 36 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    _struct         reduce using rule 36 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    llave_cierra    reduce using rule 36 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    _case           reduce using rule 36 (INSTRUCCION_LOCAL -> _continue punto_coma .)
    _default        reduce using rule 36 (INSTRUCCION_LOCAL -> _continue punto_coma .)
