Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    (111) EXPRESION -> . identificador menos mayor identificador
    (112) EXPRESION -> . et identificador
    (113) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (114) EXPRESION -> . caracter
    (115) EXPRESION -> . cadena
    (116) EXPRESION -> . entero
    (117) EXPRESION -> . decimal

    menos           shift and go to state 47
    exclamacion     shift and go to state 48
    virgulilla      shift and go to state 50
    parentesis_abre shift and go to state 51
    identificador   shift and go to state 52
    et              shift and go to state 49
    llave_abre      shift and go to state 53
    caracter        shift and go to state 54
    cadena          shift and go to state 55
    entero          shift and go to state 56
    decimal         shift and go to state 57

    EXPRESION                      shift and go to state 167

state 139

    (41) SALTO -> _goto . identificador punto_coma

    identificador   shift and go to state 168


state 140

    (53) ASIGNACION -> IDENTIFICADORES . INDICES COMPUESTO EXPRESION
    (54) ASIGNACION -> IDENTIFICADORES . INDICES punto identificador COMPUESTO EXPRESION
    (55) ASIGNACION -> IDENTIFICADORES . INDICES menos mayor identificador COMPUESTO EXPRESION
    (56) ASIGNACION -> IDENTIFICADORES . mas mas
    (57) ASIGNACION -> IDENTIFICADORES . menos menos
    (47) INDICES -> . ACCESOS
    (48) INDICES -> .
    (49) ACCESOS -> . ACCESOS ACCESO
    (50) ACCESOS -> . ACCESO
    (51) ACCESO -> . corchete_abre EXPRESION corchete_cierra
    (52) ACCESO -> . corchete_abre corchete_cierra

  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for mas resolved as shift
    mas             shift and go to state 171
    menos           shift and go to state 170
    punto           reduce using rule 48 (INDICES -> .)
    igual           reduce using rule 48 (INDICES -> .)
    asterisco       reduce using rule 48 (INDICES -> .)
    division        reduce using rule 48 (INDICES -> .)
    porcentaje      reduce using rule 48 (INDICES -> .)
    menor           reduce using rule 48 (INDICES -> .)
    mayor           reduce using rule 48 (INDICES -> .)
    et              reduce using rule 48 (INDICES -> .)
    elevado         reduce using rule 48 (INDICES -> .)
    pleca           reduce using rule 48 (INDICES -> .)
    corchete_abre   shift and go to state 32

  ! menos           [ reduce using rule 48 (INDICES -> .) ]
  ! mas             [ reduce using rule 48 (INDICES -> .) ]

    INDICES                        shift and go to state 169
    ACCESOS                        shift and go to state 30
    ACCESO                         shift and go to state 31

state 141

    (68) IF -> _if . parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE

    parentesis_abre shift and go to state 172


state 142

    (75) SWITCH -> _switch . parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra

    parentesis_abre shift and go to state 173


state 143

    (82) WHILE -> _while . parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    parentesis_abre shift and go to state 174


state 144

    (83) DO -> _do . llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma

    llave_abre      shift and go to state 175


state 145

    (84) FOR -> _for . parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    parentesis_abre shift and go to state 176


state 146

    (90) EXPRESION -> EXPRESION igual igual EXPRESION .
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . igual igual EXPRESION
    (91) EXPRESION -> EXPRESION . exclamacion igual EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor igual EXPRESION
    (96) EXPRESION -> EXPRESION . et et EXPRESION
    (97) EXPRESION -> EXPRESION . pleca pleca EXPRESION
    (98) EXPRESION -> EXPRESION . menor menor EXPRESION
    (99) EXPRESION -> EXPRESION . mayor mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . elevado EXPRESION
    (102) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for asterisco resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for porcentaje resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for exclamacion resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for et resolved as shift
  ! shift/reduce conflict for pleca resolved as shift
  ! shift/reduce conflict for elevado resolved as shift
  ! shift/reduce conflict for pregunta resolved as shift
    corchete_cierra reduce using rule 90 (EXPRESION -> EXPRESION igual igual EXPRESION .)
    coma            reduce using rule 90 (EXPRESION -> EXPRESION igual igual EXPRESION .)
    punto_coma      reduce using rule 90 (EXPRESION -> EXPRESION igual igual EXPRESION .)
    llave_cierra    reduce using rule 90 (EXPRESION -> EXPRESION igual igual EXPRESION .)
    dos_puntos      reduce using rule 90 (EXPRESION -> EXPRESION igual igual EXPRESION .)
    parentesis_cierra reduce using rule 90 (EXPRESION -> EXPRESION igual igual EXPRESION .)
    mas             shift and go to state 68
    menos           shift and go to state 69
    asterisco       shift and go to state 70
    division        shift and go to state 71
    porcentaje      shift and go to state 72
    igual           shift and go to state 73
    exclamacion     shift and go to state 74
    mayor           shift and go to state 75
    menor           shift and go to state 76
    et              shift and go to state 77
    pleca           shift and go to state 78
    elevado         shift and go to state 79
    pregunta        shift and go to state 80

  ! mas             [ reduce using rule 90 (EXPRESION -> EXPRESION igual igual EXPRESION .) ]
  ! menos           [ reduce using rule 90 (EXPRESION -> EXPRESION igual igual EXPRESION .) ]
  ! asterisco       [ reduce using rule 90 (EXPRESION -> EXPRESION igual igual EXPRESION .) ]
  ! division        [ reduce using rule 90 (EXPRESION -> EXPRESION igual igual EXPRESION .) ]
  ! porcentaje      [ reduce using rule 90 (EXPRESION -> EXPRESION igual igual EXPRESION .) ]
  ! igual           [ reduce using rule 90 (EXPRESION -> EXPRESION igual igual EXPRESION .) ]
  ! exclamacion     [ reduce using rule 90 (EXPRESION -> EXPRESION igual igual EXPRESION .) ]
  ! mayor           [ reduce using rule 90 (EXPRESION -> EXPRESION igual igual EXPRESION .) ]
  ! menor           [ reduce using rule 90 (EXPRESION -> EXPRESION igual igual EXPRESION .) ]
  ! et              [ reduce using rule 90 (EXPRESION -> EXPRESION igual igual EXPRESION .) ]
  ! pleca           [ reduce using rule 90 (EXPRESION -> EXPRESION igual igual EXPRESION .) ]
  ! elevado         [ reduce using rule 90 (EXPRESION -> EXPRESION igual igual EXPRESION .) ]
  ! pregunta        [ reduce using rule 90 (EXPRESION -> EXPRESION igual igual EXPRESION .) ]


state 147

    (91) EXPRESION -> EXPRESION exclamacion igual EXPRESION .
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . igual igual EXPRESION
    (91) EXPRESION -> EXPRESION . exclamacion igual EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor igual EXPRESION
    (96) EXPRESION -> EXPRESION . et et EXPRESION
    (97) EXPRESION -> EXPRESION . pleca pleca EXPRESION
    (98) EXPRESION -> EXPRESION . menor menor EXPRESION
    (99) EXPRESION -> EXPRESION . mayor mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . elevado EXPRESION
    (102) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for asterisco resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for porcentaje resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for exclamacion resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for et resolved as shift
  ! shift/reduce conflict for pleca resolved as shift
  ! shift/reduce conflict for elevado resolved as shift
  ! shift/reduce conflict for pregunta resolved as shift
    corchete_cierra reduce using rule 91 (EXPRESION -> EXPRESION exclamacion igual EXPRESION .)
    coma            reduce using rule 91 (EXPRESION -> EXPRESION exclamacion igual EXPRESION .)
    punto_coma      reduce using rule 91 (EXPRESION -> EXPRESION exclamacion igual EXPRESION .)
    llave_cierra    reduce using rule 91 (EXPRESION -> EXPRESION exclamacion igual EXPRESION .)
    dos_puntos      reduce using rule 91 (EXPRESION -> EXPRESION exclamacion igual EXPRESION .)
    parentesis_cierra reduce using rule 91 (EXPRESION -> EXPRESION exclamacion igual EXPRESION .)
    mas             shift and go to state 68
    menos           shift and go to state 69
    asterisco       shift and go to state 70
    division        shift and go to state 71
    porcentaje      shift and go to state 72
    igual           shift and go to state 73
    exclamacion     shift and go to state 74
    mayor           shift and go to state 75
    menor           shift and go to state 76
    et              shift and go to state 77
    pleca           shift and go to state 78
    elevado         shift and go to state 79
    pregunta        shift and go to state 80

  ! mas             [ reduce using rule 91 (EXPRESION -> EXPRESION exclamacion igual EXPRESION .) ]
  ! menos           [ reduce using rule 91 (EXPRESION -> EXPRESION exclamacion igual EXPRESION .) ]
  ! asterisco       [ reduce using rule 91 (EXPRESION -> EXPRESION exclamacion igual EXPRESION .) ]
  ! division        [ reduce using rule 91 (EXPRESION -> EXPRESION exclamacion igual EXPRESION .) ]
  ! porcentaje      [ reduce using rule 91 (EXPRESION -> EXPRESION exclamacion igual EXPRESION .) ]
  ! igual           [ reduce using rule 91 (EXPRESION -> EXPRESION exclamacion igual EXPRESION .) ]
  ! exclamacion     [ reduce using rule 91 (EXPRESION -> EXPRESION exclamacion igual EXPRESION .) ]
  ! mayor           [ reduce using rule 91 (EXPRESION -> EXPRESION exclamacion igual EXPRESION .) ]
  ! menor           [ reduce using rule 91 (EXPRESION -> EXPRESION exclamacion igual EXPRESION .) ]
  ! et              [ reduce using rule 91 (EXPRESION -> EXPRESION exclamacion igual EXPRESION .) ]
  ! pleca           [ reduce using rule 91 (EXPRESION -> EXPRESION exclamacion igual EXPRESION .) ]
  ! elevado         [ reduce using rule 91 (EXPRESION -> EXPRESION exclamacion igual EXPRESION .) ]
  ! pregunta        [ reduce using rule 91 (EXPRESION -> EXPRESION exclamacion igual EXPRESION .) ]


state 148

    (99) EXPRESION -> EXPRESION mayor mayor EXPRESION .
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . igual igual EXPRESION
    (91) EXPRESION -> EXPRESION . exclamacion igual EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor igual EXPRESION
    (96) EXPRESION -> EXPRESION . et et EXPRESION
    (97) EXPRESION -> EXPRESION . pleca pleca EXPRESION
    (98) EXPRESION -> EXPRESION . menor menor EXPRESION
    (99) EXPRESION -> EXPRESION . mayor mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . elevado EXPRESION
    (102) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for asterisco resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for porcentaje resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for exclamacion resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for et resolved as shift
  ! shift/reduce conflict for pleca resolved as shift
  ! shift/reduce conflict for elevado resolved as shift
  ! shift/reduce conflict for pregunta resolved as shift
    corchete_cierra reduce using rule 99 (EXPRESION -> EXPRESION mayor mayor EXPRESION .)
    coma            reduce using rule 99 (EXPRESION -> EXPRESION mayor mayor EXPRESION .)
    punto_coma      reduce using rule 99 (EXPRESION -> EXPRESION mayor mayor EXPRESION .)
    llave_cierra    reduce using rule 99 (EXPRESION -> EXPRESION mayor mayor EXPRESION .)
    dos_puntos      reduce using rule 99 (EXPRESION -> EXPRESION mayor mayor EXPRESION .)
    parentesis_cierra reduce using rule 99 (EXPRESION -> EXPRESION mayor mayor EXPRESION .)
    mas             shift and go to state 68
    menos           shift and go to state 69
    asterisco       shift and go to state 70
    division        shift and go to state 71
    porcentaje      shift and go to state 72
    igual           shift and go to state 73
    exclamacion     shift and go to state 74
    mayor           shift and go to state 75
    menor           shift and go to state 76
    et              shift and go to state 77
    pleca           shift and go to state 78
    elevado         shift and go to state 79
    pregunta        shift and go to state 80

  ! mas             [ reduce using rule 99 (EXPRESION -> EXPRESION mayor mayor EXPRESION .) ]
  ! menos           [ reduce using rule 99 (EXPRESION -> EXPRESION mayor mayor EXPRESION .) ]
  ! asterisco       [ reduce using rule 99 (EXPRESION -> EXPRESION mayor mayor EXPRESION .) ]
  ! division        [ reduce using rule 99 (EXPRESION -> EXPRESION mayor mayor EXPRESION .) ]
  ! porcentaje      [ reduce using rule 99 (EXPRESION -> EXPRESION mayor mayor EXPRESION .) ]
  ! igual           [ reduce using rule 99 (EXPRESION -> EXPRESION mayor mayor EXPRESION .) ]
  ! exclamacion     [ reduce using rule 99 (EXPRESION -> EXPRESION mayor mayor EXPRESION .) ]
  ! mayor           [ reduce using rule 99 (EXPRESION -> EXPRESION mayor mayor EXPRESION .) ]
  ! menor           [ reduce using rule 99 (EXPRESION -> EXPRESION mayor mayor EXPRESION .) ]
  ! et              [ reduce using rule 99 (EXPRESION -> EXPRESION mayor mayor EXPRESION .) ]
  ! pleca           [ reduce using rule 99 (EXPRESION -> EXPRESION mayor mayor EXPRESION .) ]
  ! elevado         [ reduce using rule 99 (EXPRESION -> EXPRESION mayor mayor EXPRESION .) ]
  ! pregunta        [ reduce using rule 99 (EXPRESION -> EXPRESION mayor mayor EXPRESION .) ]


state 149

    (94) EXPRESION -> EXPRESION mayor igual EXPRESION .
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . igual igual EXPRESION
    (91) EXPRESION -> EXPRESION . exclamacion igual EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor igual EXPRESION
