Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
  ! and             [ shift and go to state 73 ]
  ! or              [ shift and go to state 74 ]
  ! desplazamiento_izquierdo [ shift and go to state 75 ]
  ! desplazamiento_derecho [ shift and go to state 76 ]
  ! et              [ shift and go to state 77 ]
  ! pleca           [ shift and go to state 78 ]
  ! elevado         [ shift and go to state 79 ]
  ! pregunta        [ shift and go to state 80 ]


state 117

    (100) EXPRESION -> EXPRESION pregunta EXPRESION . dos_puntos EXPRESION
    (82) EXPRESION -> EXPRESION . mas EXPRESION
    (83) EXPRESION -> EXPRESION . menos EXPRESION
    (84) EXPRESION -> EXPRESION . asterisco EXPRESION
    (85) EXPRESION -> EXPRESION . division EXPRESION
    (86) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (87) EXPRESION -> EXPRESION . equivale EXPRESION
    (88) EXPRESION -> EXPRESION . distinto EXPRESION
    (89) EXPRESION -> EXPRESION . mayor EXPRESION
    (90) EXPRESION -> EXPRESION . menor EXPRESION
    (91) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (92) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (93) EXPRESION -> EXPRESION . and EXPRESION
    (94) EXPRESION -> EXPRESION . or EXPRESION
    (95) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (96) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (97) EXPRESION -> EXPRESION . et EXPRESION
    (98) EXPRESION -> EXPRESION . pleca EXPRESION
    (99) EXPRESION -> EXPRESION . elevado EXPRESION
    (100) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    dos_puntos      shift and go to state 149
    mas             shift and go to state 62
    menos           shift and go to state 63
    asterisco       shift and go to state 64
    division        shift and go to state 65
    porcentaje      shift and go to state 66
    equivale        shift and go to state 67
    distinto        shift and go to state 68
    mayor           shift and go to state 69
    menor           shift and go to state 70
    mayor_igual     shift and go to state 71
    menor_igual     shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74
    desplazamiento_izquierdo shift and go to state 75
    desplazamiento_derecho shift and go to state 76
    et              shift and go to state 77
    pleca           shift and go to state 78
    elevado         shift and go to state 79
    pregunta        shift and go to state 80


state 118

    (104) EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .

    corchete_cierra reduce using rule 104 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    mas             reduce using rule 104 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    menos           reduce using rule 104 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    asterisco       reduce using rule 104 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    division        reduce using rule 104 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    porcentaje      reduce using rule 104 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    equivale        reduce using rule 104 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    distinto        reduce using rule 104 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    mayor           reduce using rule 104 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    menor           reduce using rule 104 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    mayor_igual     reduce using rule 104 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    menor_igual     reduce using rule 104 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    and             reduce using rule 104 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    or              reduce using rule 104 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    desplazamiento_izquierdo reduce using rule 104 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    desplazamiento_derecho reduce using rule 104 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    et              reduce using rule 104 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    pleca           reduce using rule 104 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    elevado         reduce using rule 104 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    pregunta        reduce using rule 104 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    coma            reduce using rule 104 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    punto_coma      reduce using rule 104 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    parentesis_cierra reduce using rule 104 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    llave_cierra    reduce using rule 104 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    dos_puntos      reduce using rule 104 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)


state 119

    (105) EXPRESION -> parentesis_abre TIPO asterisco . parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra

    parentesis_cierra shift and go to state 150


state 120

    (106) EXPRESION -> identificador parentesis_abre EXPRESIONES . parentesis_cierra

    parentesis_cierra shift and go to state 151


state 121

    (107) EXPRESION -> identificador punto identificador .

    corchete_cierra reduce using rule 107 (EXPRESION -> identificador punto identificador .)
    mas             reduce using rule 107 (EXPRESION -> identificador punto identificador .)
    menos           reduce using rule 107 (EXPRESION -> identificador punto identificador .)
    asterisco       reduce using rule 107 (EXPRESION -> identificador punto identificador .)
    division        reduce using rule 107 (EXPRESION -> identificador punto identificador .)
    porcentaje      reduce using rule 107 (EXPRESION -> identificador punto identificador .)
    equivale        reduce using rule 107 (EXPRESION -> identificador punto identificador .)
    distinto        reduce using rule 107 (EXPRESION -> identificador punto identificador .)
    mayor           reduce using rule 107 (EXPRESION -> identificador punto identificador .)
    menor           reduce using rule 107 (EXPRESION -> identificador punto identificador .)
    mayor_igual     reduce using rule 107 (EXPRESION -> identificador punto identificador .)
    menor_igual     reduce using rule 107 (EXPRESION -> identificador punto identificador .)
    and             reduce using rule 107 (EXPRESION -> identificador punto identificador .)
    or              reduce using rule 107 (EXPRESION -> identificador punto identificador .)
    desplazamiento_izquierdo reduce using rule 107 (EXPRESION -> identificador punto identificador .)
    desplazamiento_derecho reduce using rule 107 (EXPRESION -> identificador punto identificador .)
    et              reduce using rule 107 (EXPRESION -> identificador punto identificador .)
    pleca           reduce using rule 107 (EXPRESION -> identificador punto identificador .)
    elevado         reduce using rule 107 (EXPRESION -> identificador punto identificador .)
    pregunta        reduce using rule 107 (EXPRESION -> identificador punto identificador .)
    coma            reduce using rule 107 (EXPRESION -> identificador punto identificador .)
    punto_coma      reduce using rule 107 (EXPRESION -> identificador punto identificador .)
    parentesis_cierra reduce using rule 107 (EXPRESION -> identificador punto identificador .)
    llave_cierra    reduce using rule 107 (EXPRESION -> identificador punto identificador .)
    dos_puntos      reduce using rule 107 (EXPRESION -> identificador punto identificador .)


state 122

    (110) EXPRESION -> llave_abre EXPRESIONES llave_cierra .

    corchete_cierra reduce using rule 110 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    mas             reduce using rule 110 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    menos           reduce using rule 110 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    asterisco       reduce using rule 110 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    division        reduce using rule 110 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    porcentaje      reduce using rule 110 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    equivale        reduce using rule 110 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    distinto        reduce using rule 110 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    mayor           reduce using rule 110 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    menor           reduce using rule 110 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    mayor_igual     reduce using rule 110 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    menor_igual     reduce using rule 110 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    and             reduce using rule 110 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    or              reduce using rule 110 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    desplazamiento_izquierdo reduce using rule 110 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    desplazamiento_derecho reduce using rule 110 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    et              reduce using rule 110 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    pleca           reduce using rule 110 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    elevado         reduce using rule 110 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    pregunta        reduce using rule 110 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    coma            reduce using rule 110 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    punto_coma      reduce using rule 110 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    parentesis_cierra reduce using rule 110 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    llave_cierra    reduce using rule 110 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    dos_puntos      reduce using rule 110 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)


state 123

    (118) LISTA_EXPRESIONES -> LISTA_EXPRESIONES coma . EXPRESION
    (82) EXPRESION -> . EXPRESION mas EXPRESION
    (83) EXPRESION -> . EXPRESION menos EXPRESION
    (84) EXPRESION -> . EXPRESION asterisco EXPRESION
    (85) EXPRESION -> . EXPRESION division EXPRESION
    (86) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (87) EXPRESION -> . EXPRESION equivale EXPRESION
    (88) EXPRESION -> . EXPRESION distinto EXPRESION
    (89) EXPRESION -> . EXPRESION mayor EXPRESION
    (90) EXPRESION -> . EXPRESION menor EXPRESION
    (91) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (92) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (93) EXPRESION -> . EXPRESION and EXPRESION
    (94) EXPRESION -> . EXPRESION or EXPRESION
    (95) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (96) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (97) EXPRESION -> . EXPRESION et EXPRESION
    (98) EXPRESION -> . EXPRESION pleca EXPRESION
    (99) EXPRESION -> . EXPRESION elevado EXPRESION
    (100) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (101) EXPRESION -> . menos EXPRESION
    (102) EXPRESION -> . exclamacion EXPRESION
    (103) EXPRESION -> . virgulilla EXPRESION
    (104) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (105) EXPRESION -> . parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra
    (106) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (107) EXPRESION -> . identificador punto identificador
    (108) EXPRESION -> . identificador ACCESOS
    (109) EXPRESION -> . et identificador
    (110) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (111) EXPRESION -> . caracter
    (112) EXPRESION -> . cadena
    (113) EXPRESION -> . entero
    (114) EXPRESION -> . decimal
    (115) EXPRESION -> . identificador

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    parentesis_abre shift and go to state 44
    identificador   shift and go to state 45
    et              shift and go to state 41
    llave_abre      shift and go to state 46
    caracter        shift and go to state 47
    cadena          shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50

    EXPRESION                      shift and go to state 152

state 124

    (12) LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS punto_coma CARACTERISTICA .

    punto_coma      reduce using rule 12 (LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS punto_coma CARACTERISTICA .)
    llave_cierra    reduce using rule 12 (LISTA_CARACTERISTICAS -> LISTA_CARACTERISTICAS punto_coma CARACTERISTICA .)


state 125

    (40) DECLARACION -> TIPO . LISTA_DECLARACION
    (41) LISTA_DECLARACION -> . LISTA_DECLARACION coma DECLARACION_FINAL
    (42) LISTA_DECLARACION -> . DECLARACION_FINAL
    (43) DECLARACION_FINAL -> . identificador INDICES igual EXPRESION
    (44) DECLARACION_FINAL -> . identificador INDICES

    identificador   shift and go to state 30

    LISTA_DECLARACION              shift and go to state 18
    DECLARACION_FINAL              shift and go to state 20

state 126

    (38) ETIQUETA -> identificador . dos_puntos
    (51) ASIGNACION -> identificador . INDICES COMPUESTO EXPRESION
    (52) ASIGNACION -> identificador . INDICES punto identificador COMPUESTO EXPRESION
    (53) ASIGNACION -> identificador . aumento
    (54) ASIGNACION -> identificador . decremento
    (45) INDICES -> . ACCESOS
    (46) INDICES -> .
    (47) ACCESOS -> . ACCESOS ACCESO
    (48) ACCESOS -> . ACCESO
    (49) ACCESO -> . corchete_abre EXPRESION corchete_cierra
    (50) ACCESO -> . corchete_abre corchete_cierra

    dos_puntos      shift and go to state 153
    aumento         shift and go to state 155
    decremento      shift and go to state 156
    punto           reduce using rule 46 (INDICES -> .)
    igual           reduce using rule 46 (INDICES -> .)
    mas             reduce using rule 46 (INDICES -> .)
    asterisco       reduce using rule 46 (INDICES -> .)
    division        reduce using rule 46 (INDICES -> .)
    porcentaje      reduce using rule 46 (INDICES -> .)
    menor           reduce using rule 46 (INDICES -> .)
    mayor           reduce using rule 46 (INDICES -> .)
    et              reduce using rule 46 (INDICES -> .)
    elevado         reduce using rule 46 (INDICES -> .)
    pleca           reduce using rule 46 (INDICES -> .)
    corchete_abre   shift and go to state 27

    INDICES                        shift and go to state 154
    ACCESOS                        shift and go to state 25
    ACCESO                         shift and go to state 26

state 127

    (15) FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL . llave_cierra

    llave_cierra    shift and go to state 157


state 128

    (22) CUERPO_LOCAL -> LISTA_LOCAL .
    (24) LISTA_LOCAL -> LISTA_LOCAL . INSTRUCCION_LOCAL
    (26) INSTRUCCION_LOCAL -> . ETIQUETA
    (27) INSTRUCCION_LOCAL -> . SALTO
    (28) INSTRUCCION_LOCAL -> . DECLARACION punto_coma
    (29) INSTRUCCION_LOCAL -> . ASIGNACION punto_coma
    (30) INSTRUCCION_LOCAL -> . IF
    (31) INSTRUCCION_LOCAL -> . SWITCH
    (32) INSTRUCCION_LOCAL -> . WHILE
    (33) INSTRUCCION_LOCAL -> . DO
    (34) INSTRUCCION_LOCAL -> . FOR
    (35) INSTRUCCION_LOCAL -> . _continue punto_coma
    (36) INSTRUCCION_LOCAL -> . _break punto_coma
    (37) INSTRUCCION_LOCAL -> . _return EXPRESION punto_coma
    (38) ETIQUETA -> . identificador dos_puntos
    (39) SALTO -> . _goto identificador punto_coma
    (40) DECLARACION -> . TIPO LISTA_DECLARACION
    (51) ASIGNACION -> . identificador INDICES COMPUESTO EXPRESION
    (52) ASIGNACION -> . identificador INDICES punto identificador COMPUESTO EXPRESION
    (53) ASIGNACION -> . identificador aumento
    (54) ASIGNACION -> . identificador decremento
    (65) IF -> . _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE
    (72) SWITCH -> . _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
    (79) WHILE -> . _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
